                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     750                                      741                  5.0000000000000000E+000                  2.0000000000000001E-004                  1.6278669503392105E+005                  6.8112244921878789E+002                  1.3582504838556086E+004                  9.5128601081243039E+002                  5.5776936167355640E+000                 -4.8100185366871759E+000                  7.5939996285569877E-001                  2.5620140634091739E-005                  2.4037441699591508E-001                  3.4416026742900074E-005                  1.0081639472981705E-005                  9.3604492796420201E-005                  2.0994604783338639E-005                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.7969999807418859E+000                  1.2793619451980165E-004                  1.2018720830626644E+000                  1.7208036070781954E-004                  5.0407932533738801E-005                  4.6802246398853489E-004                  1.0497302391669302E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999999979635126E+000                  5.5557965121295600E+000                  4.9999999829318886E+000                  5.5260185953075931E+000                  5.8983501634639630E+004                  1.1059965765016012E+005                  5.2560428127496913E+007                  4.6310263207411613E-002                  4.6310263207411620E-002                  9.9363132756568134E-054                  1.8373649244287776E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.1372469372801484E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211130" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0000000000000000E+000                  7.4645465474617656E-001                  4.1338946414973075E+000                 -9.4368913805137726E+000                  2.8668398522161906E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  4.9999999999949996E+000                  7.4643858592038759E-001                  4.1360838714350123E+000                 -9.4220690167890009E+000                  2.8829884970318407E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  4.9999999999879510E+000                  7.4641669021583057E-001                  4.1386061610818441E+000                 -9.4055181299323998E+000                  2.9011544852140339E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  4.9999999999809024E+000                  7.4639561012386413E-001                  4.1420132751704877E+000                 -9.3840365564127861E+000                  2.9249578669972718E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  4.9999999999685674E+000                  7.4636049345835442E-001                  4.1451759127821104E+000                 -9.3647269653126397E+000                  2.9465302233578226E+000                  7.5939999999999996E-001                  2.4039999999999997E-001                  2.0000000000008900E-004 
                                       6                  4.9999999999623999E+000                  7.4634369569121095E-001                  4.1472495596659620E+000                 -9.3524618357944167E+000                  2.9603406931760405E+000                  7.5939999999999996E-001                  2.4039999999999997E-001                  2.0000000000008900E-004 
                                       7                  4.9999999999562315E+000                  7.4632736381341847E-001                  4.1499994728289424E+000                 -9.3366252933213900E+000                  2.9782937464553996E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       8                  4.9999999999457687E+000                  7.4630064607267033E-001                  4.1533711808465021E+000                 -9.3177159946400341E+000                  2.9998829645957410E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       9                  4.9999999999353060E+000                  7.4627506204680705E-001                  4.1566544665826912E+000                 -9.2998427017948053E+000                  3.0204543280250533E+000                  7.5939999999999996E-001                  2.4039999999999997E-001                  2.0000000000008900E-004 
                                      10                  4.9999999999248432E+000                  7.4625050530162063E-001                  4.1598520708464894E+000                 -9.2829030706397315E+000                  3.0400995342584891E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
