                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     200                                      522                  5.0000000000000000E+000                  2.0000000000000001E-004                  1.3633446329555986E+003                  2.4028603212254300E+001                  4.7456213949424291E+003                  1.4524292385674862E+003                  5.6457306322837262E+001                 -9.8327915473040708E+000                  7.5939999999999996E-001                  2.5583398265620446E-005                  2.4037441660173436E-001                  3.4416073257056058E-005                  1.0081585205318554E-005                  9.3604492797731719E-005                  2.0994604783338582E-005                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.7970000000000024E+000                  1.2791699132810223E-004                  1.2018720830086718E+000                  1.7208036628528026E-004                  5.0407926026592769E-005                  4.6802246398865876E-004                  1.0497302391669294E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999888187219073E+000                  5.6384677948327280E+001                  4.9999851965294395E+000                  5.6360086360844456E+001                  1.8994540825229650E+006                  7.1565615581911779E+003                  3.4425085004013285E+007                  3.4683919299116100E-016                  3.4683919299116100E-016                  0.0000000000000000E+000                  1.3875864629015833E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.3024634406694214E+010                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211130" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0000000000000000E+000                  1.7517201533533173E+000                  3.6762930973838506E+000                 -7.7331492449955732E+000                  3.7735774236050945E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  4.9999999999949996E+000                  1.7517201530468216E+000                  3.6762931358751683E+000                 -7.7331489747330231E+000                  3.7735777315022405E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  4.9999999999809024E+000                  1.7517201521826671E+000                  3.6762932140129974E+000                 -7.7331484260986514E+000                  3.7735783565352876E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       4                  4.9999999999562323E+000                  1.7517201506704010E+000                  3.6762933480908280E+000                 -7.7331474846944399E+000                  3.7735794290330960E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       5                  4.9999999999143805E+000                  1.7517201481049505E+000                  3.6762935167989377E+000                 -7.7331463001507199E+000                  3.7735807785299169E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       6                  4.9999999998725286E+000                  1.7517201455395077E+000                  3.6762937600950667E+000                 -7.7331445919225876E+000                  3.7735827246390499E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
                                       7                  4.9999999997936717E+000                  1.7517201407056935E+000                  3.6762940779815474E+000                 -7.7331423600202855E+000                  3.7735852673525501E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
                                       8                  4.9999999997148139E+000                  1.7517201358719028E+000                  3.6762945290651468E+000                 -7.7331391929931907E+000                  3.7735888754234157E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       9                  4.9999999995698756E+000                  1.7517201269875136E+000                  3.6762951133535942E+000                 -7.7331350908752103E+000                  3.7735935488253625E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                      10                  4.9999999994249356E+000                  1.7517201181032094E+000                  3.6762959818102163E+000                 -7.7331289939141810E+000                  3.7736004949140121E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
