                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     400                                      577                  5.0000000000000000E+000                  2.0000000000000001E-004                  3.4600955945726746E+004                  2.6498975510414806E+002                  5.2470876733641471E+003                  4.1647319231711413E+002                  2.4729521927385033E+001                 -7.3027877523411702E+000                  7.5939999999999752E-001                  2.5583398268014531E-005                  2.4037441660173436E-001                  3.4416073257056065E-005                  1.0081585205318556E-005                  9.3604492797731719E-005                  2.0994604783338585E-005                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.7970000000000019E+000                  1.2791699132884643E-004                  1.2018720830086718E+000                  1.7208036628528026E-004                  5.0407926026592769E-005                  4.6802246398865870E-004                  1.0497302391669294E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999994215129560E+000                  2.4712573493548170E+001                  4.9999991923078264E+000                  2.4705832693795958E+001                  5.5064557083508826E+005                  5.6979256130796144E+004                  1.2005574649791294E+008                  5.8665752868513719E-009                  5.8665752868513719E-009                  0.0000000000000000E+000                  2.3470294154531358E-010                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0919421573250214E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211130" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0000000000000000E+000                  1.3932157206352349E+000                  3.7199185403739383E+000                 -7.6806704789632994E+000                  3.8695155104695047E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  4.9999999999949996E+000                  1.3932157174033493E+000                  3.7199190693314552E+000                 -7.6806667764558814E+000                  3.8695197415289204E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  4.9999999999879510E+000                  1.3932157128472569E+000                  3.7199196882416441E+000                 -7.6806624444507214E+000                  3.8695246919697239E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  4.9999999999809024E+000                  1.3932157082912122E+000                  3.7199205392575729E+000                 -7.6806564880497445E+000                  3.8695314987339784E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       5                  4.9999999999685674E+000                  1.3932157003182393E+000                  3.7199216224016682E+000                 -7.6806489073621274E+000                  3.8695401617348235E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       6                  4.9999999999562323E+000                  1.3932156923454064E+000                  3.7199230827553640E+000                 -7.6806386872863701E+000                  3.8695518410436489E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       7                  4.9999999999353060E+000                  1.3932156788203820E+000                  3.7199249203811968E+000                 -7.6806258281268631E+000                  3.8695665364182990E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       8                  4.9999999999143796E+000                  1.3932156652957541E+000                  3.7199276769578864E+000                 -7.6806065404535495E+000                  3.8695885785507134E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       9                  4.9999999998725286E+000                  1.3932156382477003E+000                  3.7199329778603216E+000                 -7.6805694576452606E+000                  3.8696309581848034E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
                                      10                  4.9999999997936708E+000                  1.3932155872878091E+000                  3.7199399052038453E+000                 -7.6805210139280566E+000                  3.8696863239105994E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
