                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     500                                      675                  5.0000000000000000E+000                  2.0000000000000001E-004                  5.6563089411879111E+004                  2.0693884460293538E+002                  6.0280353870609588E+003                  5.8248183795286309E+002                  2.2158912592376694E+001                 -6.6532605323384528E+000                  7.5939999999975050E-001                  2.5583398515105625E-005                  2.4037441660173436E-001                  3.4416073257056078E-005                  1.0081585205318561E-005                  9.3604492797731719E-005                  2.0994604783338595E-005                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.7969999999999153E+000                  1.2791699141712827E-004                  1.2018720830086718E+000                  1.7208036628528026E-004                  5.0407926026592769E-005                  4.6802246398865849E-004                  1.0497302391669294E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999998637074308E+000                  2.2143401005848798E+001                  4.9999998045647427E+000                  2.2135712166924030E+001                  4.6705845235041983E+005                  4.5466205952018601E+004                  8.5839586304914474E+007                  5.9675539253740346E-007                  5.9675539253740325E-007                  0.0000000000000000E+000                  2.3874495176943232E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7850264592184834E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211130" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0000000000000000E+000                  1.3455484443814050E+000                  3.7801767111147195E+000                 -8.1723472933353101E+000                  3.4390108862269706E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  4.9999999999949996E+000                  1.3455484304455183E+000                  3.7801789232516496E+000                 -8.1723318340344466E+000                  3.4390285716791853E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  4.9999999999879510E+000                  1.3455484108001867E+000                  3.7801815117064415E+000                 -8.1723137471835727E+000                  3.4390492633889895E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  4.9999999999809024E+000                  1.3455483911556683E+000                  3.7801850710660569E+000                 -8.1722888796126636E+000                  3.4390777128855161E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       5                  4.9999999999685674E+000                  1.3455483567797240E+000                  3.7801896016959025E+000                 -8.1722572332168522E+000                  3.4391139186519419E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       6                  4.9999999999562323E+000                  1.3455483224062774E+000                  3.7801957106603448E+000                 -8.1722145725912672E+000                  3.4391627270215039E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       7                  4.9999999999353060E+000                  1.3455482640998881E+000                  3.7802033989787351E+000                 -8.1721609030186535E+000                  3.4392241337668215E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       8                  4.9999999999143796E+000                  1.3455482058006829E+000                  3.7802149336979332E+000                 -8.1720804172302302E+000                  3.4393162276575082E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       9                  4.9999999998725286E+000                  1.3455480892238050E+000                  3.7802371214824757E+000                 -8.1719257223729276E+000                  3.4394932517695240E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
                                      10                  4.9999999997936708E+000                  1.3455478696463945E+000                  3.7802661333219798E+000                 -8.1717237338172026E+000                  3.4397244378380027E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
