                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     143                                     1036                  5.0000000000000000E+000                  2.0000000000000000E-002                  8.2685114700049311E+007                  8.1886995081927007E+003                  1.4948902446298956E+004                  1.0298283287437935E+003                  4.7909610274550429E+000                 -4.1643640422427435E+000                  9.3270047513631090E-004                  1.2158129755923660E-014                  9.7961715964332907E-001                  1.8087326917506130E-004                  1.2465566508229664E-002                  6.1391587090780955E-004                  2.0994599496971960E-003                  5.0000000000000000E+000                  0.0000000000000000E+000                  2.9305020742118142E+000                  2.2936018128898587E-004                  1.9691009550343810E+000                  9.1143550945510278E-003                  2.2752813967369480E-002                  3.7351520344541013E-002                  1.0497299748487676E-002                  3.9034625230531872E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999999986789749E+000                  4.7745634352475239E+000                  4.9999999900150600E+000                  4.7523940844616606E+000                  4.6955073687224780E+004                  1.1894113412846690E+005                  4.8551781500311866E+007                  9.3560564133079356E+002                  9.3560564133079379E+002                  6.8969424581848076E-024                  6.3640082616773249E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6093892511483995E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0000000000000000E+000                  6.8042263806122161E-001                  4.1755611191625261E+000                 -9.3364150349702495E+000                  2.9916753369950349E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       2                  4.9999999999962501E+000                  6.8040754895066025E-001                  4.1782012300834728E+000                 -9.3188838459661891E+000                  3.0109421124166005E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       3                  4.9999999999895310E+000                  6.8038158018830974E-001                  4.1805500361356511E+000                 -9.3038310230616528E+000                  3.0276384340517151E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002 
                                       4                  4.9999999999867972E+000                  6.8037137026944938E-001                  4.1824735419824091E+000                 -9.2919173020974775E+000                  3.0409697235690736E+000                  7.0000000000000018E-001                  2.8000000000000014E-001                  1.9999999999999685E-002 
                                       5                  4.9999999999817186E+000                  6.8035292024815552E-001                  4.1846563156656771E+000                 -9.2787430179482460E+000                  3.0558137612411032E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       6                  4.9999999999778124E+000                  6.8033915045028670E-001                  4.1863450411573941E+000                 -9.2688031727255105E+000                  3.0670883683832089E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       7                  4.9999999999746878E+000                  6.8032838295939746E-001                  4.1885731863865203E+000                 -9.2560264833442112E+000                  3.0816812561428502E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       8                  4.9999999999684377E+000                  6.8030747000745095E-001                  4.1914896211518027E+000                 -9.2397488158042904E+000                  3.1004091956619284E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       9                  4.9999999999621876E+000                  6.8028732352354382E-001                  4.1936360767172447E+000                 -9.2280617202003281E+000                  3.1139459813648296E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                      10                  4.9999999999590630E+000                  6.8027751672847148E-001                  4.1956253601190330E+000                 -9.2174947763124013E+000                  3.1262657009800838E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
