                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     100                                      973                  5.0000000000000000E+000                  2.0000000000000000E-002                  7.0369625909684107E+007                  5.3633813578897133E+005                  1.4408897413011613E+004                  8.0591394571571925E+002                  4.5618570620956529E+000                 -4.6001448471447128E+000                  2.0270646132916564E-001                  1.4467149161631761E-008                  7.7779469193598361E-001                  1.1994455278557154E-004                  1.2266886809885521E-002                  9.2221667182043436E-004                  2.0994599496971952E-003                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.0366574200628804E+000                  2.1805320375611325E-004                  1.8629326005920068E+000                  9.0906678544867506E-003                  2.2637875212284369E-002                  3.7514461908533525E-002                  1.0497299748487683E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999999989215844E+000                  4.5474767163086245E+000                  4.9999999917065825E+000                  4.5282332697137155E+000                  4.3627575550678353E+004                  1.5962069719664572E+005                  6.2041363430677205E+007                  8.0726052414955166E+002                  8.0726052414955166E+002                  2.4550482702166462E-031                  5.5059555276659601E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2207352087757835E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0000000000000000E+000                  6.5914167328704742E-001                  4.1598408839871528E+000                 -9.3325331079509084E+000                  2.9708679189147142E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       2                  4.9999999999962501E+000                  6.5912435009344406E-001                  4.1623185056916050E+000                 -9.3160028742856422E+000                  2.9890574760369115E+000                  6.9999999999999996E-001                  2.8000000000000019E-001                  1.9999999999999796E-002 
                                       3                  4.9999999999922649E+000                  6.5910662946050225E-001                  4.1644439634771295E+000                 -9.3023004341597133E+000                  3.0042653017441889E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       4                  4.9999999999895310E+000                  6.5909484475005786E-001                  4.1661568456899154E+000                 -9.2915667291256163E+000                  3.0162635868115206E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       5                  4.9999999999867963E+000                  6.5908334680748892E-001                  4.1685775332020505E+000                 -9.2768391920532363E+000                  3.0328503640882190E+000                  7.0000000000000018E-001                  2.8000000000000014E-001                  1.9999999999999685E-002 
                                       6                  4.9999999999817186E+000                  6.5906270317483051E-001                  4.1708375317794966E+000                 -9.2634409020311246E+000                  3.0480447054497946E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  4.9999999999793747E+000                  6.5905346384321017E-001                  4.1720154171368025E+000                 -9.2566126531012518E+000                  3.0558338510272898E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       8                  4.9999999999778115E+000                  6.5904740005531137E-001                  4.1734189810285036E+000                 -9.2486124297869363E+000                  3.0650005957211492E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       9                  4.9999999999746878E+000                  6.5903549309981724E-001                  4.1761891784999090E+000                 -9.2332011364628173E+000                  3.0827751957936731E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      10                  4.9999999999684368E+000                  6.5901250665680922E-001                  4.1788944086343793E+000                 -9.2184897939955786E+000                  3.0998543836356762E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      11                  4.9999999999653122E+000                  6.5900139492931931E-001                  4.1806725866813510E+000                 -9.2090594197327338E+000                  3.1108795349062475E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      12                  4.9999999999621876E+000                  6.5899052105808076E-001                  4.1824273110462746E+000                 -9.1999052568002124E+000                  3.1216327770103840E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      13                  4.9999999999590630E+000                  6.5897987319873308E-001                  4.1848600939230600E+000                 -9.1874640253166966E+000                  3.1363191696164203E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                      14                  4.9999999999533999E+000                  6.5896111707041616E-001                  4.1879229296074794E+000                 -9.1720321019410029E+000                  3.1545470972091967E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      15                  4.9999999999477351E+000                  6.5894301340303896E-001                  4.1909128913955183E+000                 -9.1572300748008946E+000                  3.1720435506696747E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
