                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1106                                     1052                  3.0000000000000000E+000                  2.0000000000000000E-002                  3.1234298548083103E+008                  2.5966310116706995E+005                  9.7533276310147830E+003                  1.5171194644143858E+002                  4.3197946305107910E+000                 -1.1692692668133604E+000                  7.5956430601507746E-011                  1.0362594430144901E-027                  9.8051601454733517E-001                  1.3334752557647876E-004                  1.2339533750542107E-002                  8.2131922660198754E-004                  2.0994604783340946E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.7976694049823834E+000                  3.2977250058073982E-004                  1.1417872323650906E+000                  5.6658444124597787E-003                  1.2400292148847329E-002                  2.3578098968674532E-002                  6.2983814350022795E-003                  2.3386994559182323E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999995357638E+000                  4.3069905532173074E+000                  2.9999999945452087E+000                  4.2845674870819552E+000                  5.1900028291617404E+004                  3.2235853084925341E+005                  1.9774316198349035E+008                  1.5259129341794841E+002                  1.5259129341794855E+002                  1.5166443123824441E-029                  1.0356832807512745E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.8569667822544000E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  6.3546310029731623E-001                  3.9902040671673760E+000                 -9.5017101681175014E+000                  2.5398186776883471E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999983360E+000                  6.3544973516793546E-001                  3.9924107308768413E+000                 -9.4892225048133181E+000                  2.5562753140333951E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999965317E+000                  6.3543565009644443E-001                  3.9942157950277326E+000                 -9.4797481916516393E+000                  2.5690710928680418E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999955471E+000                  6.3542813255706143E-001                  3.9954995627060437E+000                 -9.4733241440356153E+000                  2.5778822693942911E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999945630E+000                  6.3542072501626934E-001                  3.9970081301249318E+000                 -9.4660914939359131E+000                  2.5879416853332864E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999932507E+000                  6.3541101084355422E-001                  3.9995070477013845E+000                 -9.4547679485055518E+000                  2.6039795960267251E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999907891E+000                  6.3539326385214523E-001                  4.0022647276699228E+000                 -9.4432166684880041E+000                  2.6207682282594020E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       8                  2.9999999999891491E+000                  6.3538174189903340E-001                  4.0050378444010244E+000                 -9.4323084657954332E+000                  2.6369336246935866E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                       9                  2.9999999999866875E+000                  6.3536488600755503E-001                  4.0078340739809599E+000                 -9.4220056242045409E+000                  2.6525212173754040E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
                                      10                  2.9999999999850471E+000                  6.3535391113786810E-001                  4.0100755467795590E+000                 -9.4141313355503033E+000                  2.6646018075932769E+000                  6.9999999999957907E-001                  2.8000000000042091E-001                  2.0000000000000018E-002 
