                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1250                                     1093                  3.0000000000000000E+000                  2.0000000000000000E-002                  3.1915954236862552E+008                  9.8218734478900387E+003                  5.6967947891044969E+003                  8.6234894517636121E+001                  9.5463906810728183E+000                  7.2100989557184914E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051601462088045E-001                  1.3334751102143252E-004                  1.2339533767625747E-002                  8.2131922648427550E-004                  2.0994604783344502E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.7874212535622067E+000                  3.4016931607633164E-004                  1.1520282046943910E+000                  5.6661474103919798E-003                  1.2422109226030686E-002                  2.3552761168936343E-002                  6.2983814350022864E-003                  3.1315097176286544E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999736615215E+000                  9.5414358247791640E+000                  2.9999999616976010E+000                  9.5392571088054723E+000                  1.7050289197372150E+005                  2.5662549984425650E+005                  3.4788701450622892E+008                  1.0906811757811381E+002                  1.0906811757811256E+002                  4.7420892469862270E-015                  7.4230284310528454E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0072084706893888E+016                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  9.7983920366967836E-001                  3.7556324981265510E+000                 -7.6793865558007468E+000                  3.8809546966298187E+000                  6.9999999999955420E-001                  2.8000000000044600E-001                  1.9999999999999796E-002 
                                       2                  2.9999999999983360E+000                  9.7983918502730438E-001                  3.7556376433431571E+000                 -7.6793505608960855E+000                  3.8809958469164743E+000                  6.9999999999955420E-001                  2.8000000000044600E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999955471E+000                  9.7983915378421760E-001                  3.7556435205209429E+000                 -7.6793094564738835E+000                  3.8810428401198980E+000                  6.9999999999955387E-001                  2.8000000000044623E-001                  1.9999999999999907E-002 
                                       4                  2.9999999999932503E+000                  9.7983912805704854E-001                  3.7556490191269352E+000                 -7.6792710091359817E+000                  3.8810867969112093E+000                  6.9999999999955365E-001                  2.8000000000044656E-001                  1.9999999999999796E-002 
                                       5                  2.9999999999907891E+000                  9.7983910049465950E-001                  3.7556566042915422E+000                 -7.6792179864774521E+000                  3.8811474196840341E+000                  6.9999999999955365E-001                  2.8000000000044656E-001                  1.9999999999999796E-002 
                                       6                  2.9999999999866875E+000                  9.7983905456293829E-001                  3.7556689325961576E+000                 -7.6791318450438091E+000                  3.8812459136866568E+000                  6.9999999999955276E-001                  2.8000000000044739E-001                  1.9999999999999796E-002 
                                       7                  2.9999999999801248E+000                  9.7983898108673229E-001                  3.7556811293461965E+000                 -7.6790466760116329E+000                  3.8813433034377613E+000                  6.9999999999955276E-001                  2.8000000000044739E-001                  1.9999999999999796E-002 
                                       8                  2.9999999999761409E+000                  9.7983893648490827E-001                  3.7556972590598878E+000                 -7.6789340999267655E+000                  3.8814720408639065E+000                  6.9999999999955276E-001                  2.8000000000044739E-001                  1.9999999999999796E-002 
                                       9                  2.9999999999661795E+000                  9.7983882500918695E-001                  3.7557157020769139E+000                 -7.6788054971072919E+000                  3.8816191227887304E+000                  6.9999999999955276E-001                  2.8000000000044739E-001                  1.9999999999999796E-002 
                                      10                  2.9999999999602029E+000                  9.7983875814351662E-001                  3.7557364561482034E+000                 -7.6786608839171304E+000                  3.8817845305368892E+000                  6.9999999999955209E-001                  2.8000000000044800E-001                  1.9999999999999907E-002 
