                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1150                                     1088                  3.0000000000000000E+000                  2.0000000000000000E-002                  3.1736610062472886E+008                  4.5463082314271807E+004                  8.1133584554888703E+003                  1.4320071845533670E+002                  6.0649902501621531E+000                  2.6492919981346102E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051601462088112E-001                  1.3334751102352471E-004                  1.2339533767626006E-002                  8.2131922648147099E-004                  2.0994604783340946E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.7898693007936408E+000                  3.3724390809102461E-004                  1.1495824918067212E+000                  5.6667266756427661E-003                  1.2416620157543591E-002                  2.3558262036396722E-002                  6.2983814350022716E-003                  2.8725190223149133E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999992921014E+000                  6.0577638685561581E+000                  2.9999999897291323E+000                  6.0220722101798563E+000                  8.6341204846765628E+004                  2.4324658089770700E+005                  2.0949615563106823E+008                  1.4935257365158267E+002                  1.4935257365158262E+002                  5.0690486805635221E-023                  1.0160223646599157E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0015487003352430E+016                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  7.8283010704856371E-001                  3.9093239910055897E+000                 -8.8934957893643478E+000                  2.8655417370668306E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                       2                  2.9999999999983360E+000                  7.8282891679495892E-001                  3.9096549986533820E+000                 -8.8913970139402601E+000                  2.8681511458209603E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999955471E+000                  7.8282693145855153E-001                  3.9100371592092396E+000                 -8.8890288532683144E+000                  2.8711123659089002E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                       4                  2.9999999999932503E+000                  7.8282530534646555E-001                  3.9103978219497622E+000                 -8.8868395097647870E+000                  2.8738644200459986E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                       5                  2.9999999999907891E+000                  7.8282357182430939E-001                  3.9108999984859789E+000                 -8.8838600470424396E+000                  2.8776320256594659E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                       6                  2.9999999999866875E+000                  7.8282070232854173E-001                  3.9117292071348997E+000                 -8.8791200167413802E+000                  2.8836856782717546E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                       7                  2.9999999999801248E+000                  7.8281616085637451E-001                  3.9125713058717899E+000                 -8.8745662449219829E+000                  2.8895911877024951E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                       8                  2.9999999999761409E+000                  7.8281343222617972E-001                  3.9137018769103307E+000                 -8.8687142202380187E+000                  2.8972784907832070E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                       9                  2.9999999999661795E+000                  7.8280670173355016E-001                  3.9150491551168067E+000                 -8.8623219769567978E+000                  2.9059010557532043E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                      10                  2.9999999999602029E+000                  7.8280272229387837E-001                  3.9166018090014614E+000                 -8.8554353501367267E+000                  2.9154014560957169E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                      11                  2.9999999999482498E+000                  7.8279488830385524E-001                  3.9183344972184448E+000                 -8.8485857470059734E+000                  2.9252399081365823E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                      12                  2.9999999999412186E+000                  7.8279035199051750E-001                  3.9196576130884373E+000                 -8.8437632345062696E+000                  2.9323868922639780E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                      13                  2.9999999999341869E+000                  7.8278586563106900E-001                  3.9217050843626424E+000                 -8.8369261191447084E+000                  2.9428919947015215E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                      14                  2.9999999999201243E+000                  7.8277703265760190E-001                  3.9248666580362888E+000                 -8.8280409558394375E+000                  2.9576322007574163E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                      15                  2.9999999999037184E+000                  7.8276693555086485E-001                  3.9285586064380675E+000                 -8.8198304932748979E+000                  2.9729673925082691E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                      16                  2.9999999998873119E+000                  7.8275702685511628E-001                  3.9325781212864999E+000                 -8.8131226592699274E+000                  2.9877808363990930E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
                                      17                  2.9999999998709064E+000                  7.8274726936413241E-001                  3.9374457808555374E+000                 -8.8075890927215603E+000                  3.0036141692696861E+000                  6.9999999999956075E-001                  2.8000000000043940E-001                  1.9999999999999796E-002 
