                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     800                                     1589                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1892496970008289E+007                  8.0634159165964456E+003                  3.7368984285892884E+003                  4.8001540604681810E+004                  5.2343629996089976E+002                 -3.3060898666467162E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5657412626225082E-001                  5.0772093777198912E-001                  9.7764900624870610E-007                  1.1156311084861052E-001                  2.0050521151762021E-002                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.0217318669191666E+000                  2.0943432277791506E-004                  6.6430393996120509E+000                  8.6729590662131006E-001                  7.3488614195856630E-002                  2.7147864263181753E-001                  6.1401268089211716E-002                  3.5091948196130054E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4993865191783113E+001                  5.1984062714496599E+002                  1.4992804209958075E+001                  5.1930138863412287E+002                  3.0958770023526281E+007                  2.1020500067718100E+002                  3.1248997034351397E+006                  4.7884597653941026E+004                  3.0552354812140078E+004                  1.2804092581941575E+004                  2.0858677988499144E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7530520306378719E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211129" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.7188638373830702E+000                  3.5725112936840921E+000                 -8.7706485488257666E+000                  2.6084980869102576E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  1.4999999999992500E+001                  2.7188638373767815E+000                  3.5725112940309178E+000                 -8.7706485463987853E+000                  2.6084980896831866E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999971033E+001                  2.7188638373587835E+000                  3.5725112951153140E+000                 -8.7706485388105246E+000                  2.6084980983530959E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999901933E+001                  2.7188638373008418E+000                  3.5725112986175991E+000                 -8.7706485143026285E+000                  2.6084981263544065E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999678536E+001                  2.7188638371135139E+000                  3.5725113086951978E+000                 -8.7706484437827648E+000                  2.6084982069263418E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       6                  1.4999999999060291E+001                  2.7188638365950974E+000                  3.5725113368303294E+000                 -8.7706482469021054E+000                  2.6084984318708666E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  1.4999999997328800E+001                  2.7188638351431877E+000                  3.5725113782952489E+000                 -8.7706479567443019E+000                  2.6084987633885599E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  1.4999999995597305E+001                  2.7188638336912776E+000                  3.5725114487771354E+000                 -8.7706474635363030E+000                  2.6084993268999166E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  1.4999999991442436E+001                  2.7188638302072938E+000                  3.5725115823176399E+000                 -8.7706465290695590E+000                  2.6085003945689169E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  1.4999999984444560E+001                  2.7188638243393766E+000                  3.5725118046538955E+000                 -8.7706449732539618E+000                  2.6085021721576260E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
