                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                       1                                     1155                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1475506210984938E+002                  1.1475506210984938E+002                  3.0709396240525039E+004                  1.9523213483195857E+004                  4.9430150395515646E+000                 -5.7467955960212036E+000                  6.9903170601640818E-001                  1.9529348589113681E-006                  2.8046183634220939E-001                  3.5656801280199452E-004                  4.6750583299771924E-003                  9.2830941305327153E-003                  2.0994599496976163E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0493921860754391E+001                  2.6416646018265737E-004                  4.2026305431350464E+000                  3.2161233207043151E-002                  3.8251864545949379E-002                  1.3992356839921166E-001                  3.1491899245464507E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999997629162E+001                  4.9294047628047046E+000                  1.4999999970563774E+001                  4.9031951068100046E+000                  2.8410301310727904E+004                  5.4729164977634158E+004                  7.6831613878068253E+006                  5.6560925199742735E+004                  5.6560925199742735E+004                  1.3357614126310701E-029                  3.8743301678076896E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6214574614858623E+009                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211129" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  6.9399193184137931E-001                  4.4888235990488559E+000                 -8.9098541345777829E+000                  3.8524631281509327E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  1.4999999999985000E+001                  6.9397135100178953E-001                  4.4928052203795090E+000                 -8.8836492007310550E+000                  3.8781997037825771E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       3                  1.4999999999961378E+001                  6.9394083427662734E-001                  4.4964479780147553E+000                 -8.8615428010666513E+000                  3.9005463005073806E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999949569E+001                  6.9392633090211164E-001                  4.4988640213375639E+000                 -8.8477044039210053E+000                  3.9148316381399502E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999937758E+001                  6.9391228099365221E-001                  4.5012692612896208E+000                 -8.8345192437281916E+000                  3.9286637723958466E+000                  7.0000000000000018E-001                  2.8000000000000014E-001                  1.9999999999999685E-002 
                                       6                  1.4999999999925947E+001                  6.9389864992654648E-001                  4.5036622972797806E+000                 -8.8219369555116618E+000                  3.9420705794951201E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999914138E+001                  6.9388540688081302E-001                  4.5060418950718875E+000                 -8.8099133241855192E+000                  3.9550774408850047E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  1.4999999999902327E+001                  6.9387252428337209E-001                  4.5084069651596712E+000                 -8.7984088485206460E+000                  3.9677075322679620E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  1.4999999999890516E+001                  6.9385997736407279E-001                  4.5114451133430498E+000                 -8.7842348518603224E+000                  3.9835271820088436E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  1.4999999999871758E+001                  6.9384068765376583E-001                  4.5151348520416699E+000                 -8.7678392880994966E+000                  4.0021894635247994E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
