                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     850                                     1649                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2295820299471851E+007                  6.1255071503862337E+003                  3.6793252494858493E+003                  5.4364388313639603E+004                  5.7461866359117369E+002                 -3.2553529226131173E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.7221794361537597E-002                  4.8594715993451421E-001                  8.4015609767136728E-010                  4.0268385478427088E-001                  2.0056577332878231E-002                  1.5000000000000000E+001                  0.0000000000000000E+000                  6.8998956010710648E+000                  2.0935870140502018E-004                  6.1561785645671518E+000                  9.1826030218461019E-001                  7.2042947159899756E-002                  8.2748055197899484E-001                  6.4577278671135621E-002                  3.8191637022773448E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4991668178834047E+001                  5.7038655960788151E+002                  1.4990124772246279E+001                  5.6970731995773087E+002                  3.5608816005381830E+007                  1.6907049471971877E+002                  2.7591591601218507E+006                  5.4072129149662193E+004                  2.9319794892802107E+004                  6.9783433987695771E+003                  2.0140375843686400E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8803334118704450E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211129" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.7593797277523864E+000                  3.5657681808872841E+000                 -8.7867296419065344E+000                  2.5856398897105199E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  1.4999999999992500E+001                  2.7593797277474552E+000                  3.5657681811389956E+000                 -8.7867296401452748E+000                  2.5856398917230079E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999971033E+001                  2.7593797277333358E+000                  3.5657681819260052E+000                 -8.7867296346384798E+000                  2.5856398980153035E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999901933E+001                  2.7593797276878860E+000                  3.5657681844678186E+000                 -8.7867296168531137E+000                  2.5856399183376078E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999678536E+001                  2.7593797275409488E+000                  3.5657681917817219E+000                 -8.7867295656768807E+000                  2.5856399768137175E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       6                  1.4999999999060291E+001                  2.7593797271343079E+000                  3.5657682122010317E+000                 -8.7867294228006649E+000                  2.5856401400700828E+000                  7.0000000000000040E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       7                  1.4999999997328800E+001                  2.7593797259954389E+000                  3.5657682422945420E+000                 -8.7867292122332170E+000                  2.5856403806733281E+000                  7.0000000000000029E-001                  2.7999999999999992E-001                  1.9999999999999796E-002 
                                       8                  1.4999999995597305E+001                  2.7593797248565712E+000                  3.5657682934473511E+000                 -8.7867288543121607E+000                  2.5856407896490943E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  1.4999999991442436E+001                  2.7593797221237581E+000                  3.5657683903654287E+000                 -8.7867281761692002E+000                  2.5856415645242676E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  1.4999999984444560E+001                  2.7593797175210031E+000                  3.5657685517276119E+000                 -8.7867270471118140E+000                  2.5856428546343948E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
