                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     400                                     1494                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0864211180401005E+007                  5.4686238758224617E+003                  1.3409932464420484E+004                  5.0681553554000326E+004                  4.1766743445825838E+001                 -2.8437876417745058E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2099824660820528E-001                  5.4028031925422139E-002                  6.4831160655788216E-006                  8.5527574596996805E-004                  2.0021638320050796E-002                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.4523627491942328E+000                  2.0918340675192630E-004                  7.1960158774450491E+000                  7.1124036683280878E-002                  8.0127564231268891E-002                  9.1408717678989740E-002                  4.7397007107009052E-002                  2.4718629647359349E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999632992580E+001                  4.1230201168993922E+001                  1.4999996998415543E+001                  4.0453557701171931E+001                  6.9780465766411729E+005                  2.4950630433129390E+003                  2.9596567090268373E+006                  5.0625238883500431E+004                  4.6002221925010504E+004                  4.5515844593758457E+003                  3.1353346797140975E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4285440588894462E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211129" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  1.6208306146320575E+000                  4.1274337691266316E+000                 -1.0292705666219558E+001                  2.2200871618997100E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  1.4999999999992500E+001                  1.6208302027827659E+000                  4.1274481254640305E+000                 -1.0292607362301963E+001                  2.2201737882400496E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       3                  1.4999999999984999E+001                  1.6208297910255161E+000                  4.1274666057839307E+000                 -1.0292480858005348E+001                  2.2202852824801660E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999973188E+001                  1.6208291428099362E+000                  4.1275005097104644E+000                 -1.0292248885964110E+001                  2.2204897816421312E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  1.4999999999949566E+001                  1.6208278470623581E+000                  4.1275457050315385E+000                 -1.0291939864823011E+001                  2.2207623007383468E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  1.4999999999925947E+001                  1.6208265522248535E+000                  4.1276201245580015E+000                 -1.0291431602700824E+001                  2.2212107886209544E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999871758E+001                  1.6208235851460124E+000                  4.1277615774111220E+000                 -1.0290467383442156E+001                  2.2220624638791424E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  1.4999999999777968E+001                  1.6208184610628451E+000                  4.1280541465648612E+000                 -1.0288481061828161E+001                  2.2238205833709555E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999565384E+001                  1.6208068988080480E+000                  4.1284792041071388E+000                 -1.0285612422052798E+001                  2.2263676374373214E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      10                  1.4999999999331955E+001                  1.6207942855288180E+000                  4.1292200682033133E+000                 -1.0280666003384999E+001                  2.2307839875445081E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
