                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      50                                     1031                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.6155584373623095E+006                  1.6661588712739770E+005                  3.0020786539077144E+004                  2.0938816611086982E+004                  5.3566191560899856E+000                 -5.8401193092652504E+000                  6.4063641033199525E-001                  1.0032796539121370E-007                  3.3939022849011724E-001                  1.0471718045356151E-004                  8.9814172683127368E-003                  4.6973421679444571E-003                  2.0994599496976219E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0160916011807323E+001                  2.0337989511061937E-004                  4.5377664507060098E+000                  2.4858780258852509E-002                  6.9775825836760938E-002                  1.1363278799777625E-001                  3.1491899245464527E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999997085954E+001                  5.3409336772307450E+000                  1.4999999964104525E+001                  5.3103818339951259E+000                  3.2049709477238473E+004                  4.7088965963815586E+004                  7.1637286283206604E+006                  2.0961791451414563E+004                  2.0961791451414563E+004                  8.9349953023158939E-030                  1.4404156552139445E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.0984035474196438E+013                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211129" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  7.2889077008236480E-001                  4.4780529329118002E+000                 -8.9542823030064742E+000                  3.8010400489471556E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  1.4999999999992500E+001                  7.2888181339717562E-001                  4.4793132576229313E+000                 -8.9456558767130598E+000                  3.8093646798649239E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       3                  1.4999999999984999E+001                  7.2887303232614575E-001                  4.4809334118576913E+000                 -8.9349081761644662E+000                  3.8198526104668682E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999973188E+001                  7.2885954156901656E-001                  4.4829118529878311E+000                 -8.9222777110754201E+000                  3.8323480320574297E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999961378E+001                  7.2884643630565715E-001                  4.4848850422667148E+000                 -8.9101751675167478E+000                  3.8444954158979656E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  1.4999999999949566E+001                  7.2883369006873944E-001                  4.4878320277673822E+000                 -8.8929290588450147E+000                  3.8621042776838919E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999925947E+001                  7.2880918692841379E-001                  4.4907631078315946E+000                 -8.8766785692772405E+000                  3.8790306519852344E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  1.4999999999914134E+001                  7.2879738383833215E-001                  4.4927064033718054E+000                 -8.8663496237076291E+000                  3.8899603430657650E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  1.4999999999902325E+001                  7.2878585722377720E-001                  4.4946404447343262E+000                 -8.8563946839252079E+000                  3.9006228286928550E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  1.4999999999890516E+001                  7.2877459093133201E-001                  4.4971289640747854E+000                 -8.8440311741838133E+000                  3.9140451765350344E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
