                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     550                                     1529                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1569682057176156E+007                  1.8959111510454384E+003                  6.7155600923670600E+003                  5.4674864489490516E+004                  1.7297694190877991E+002                 -3.2154601866193695E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.3513638121633589E-001                  3.9650399667405745E-001                  4.9799841615875361E-006                  4.4231017390610132E-002                  2.0033300257901308E-002                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.1295996616941473E+000                  2.0943564731961054E-004                  6.9697538975216524E+000                  5.5916956251336403E-001                  7.6773416538394201E-002                  1.4739989283797544E-001                  5.5739268732921315E-002                  3.2372149838020374E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999994069069878E+001                  1.7249363975622154E+002                  1.4999940872366547E+001                  1.6681919713976814E+002                  5.8812584435749408E+006                  5.5845235526203783E+002                  2.7434910246340469E+006                  5.4818099406180998E+004                  4.2500063026463416E+004                  1.0453998129456337E+004                  2.8971499413352280E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6511776162755881E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211129" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.2379882148675736E+000                  3.8270822721251192E+000                 -9.6833259293627094E+000                  1.9848068724409120E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  1.4999999999992500E+001                  2.2379882134423421E+000                  3.8270823371295157E+000                 -9.6833254900083237E+000                  1.9848073786632154E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       3                  1.4999999999984999E+001                  2.2379882120171124E+000                  3.8270824208136882E+000                 -9.6833249244024131E+000                  1.9848080303524991E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999973188E+001                  2.2379882097727783E+000                  3.8270825743598529E+000                 -9.6833238866183233E+000                  1.9848092260853851E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999949566E+001                  2.2379882052841258E+000                  3.8270827790891704E+000                 -9.6833225029135761E+000                  1.9848108203908388E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  1.4999999999925947E+001                  2.2379882007954839E+000                  3.8270831162921350E+000                 -9.6833202238872964E+000                  1.9848134462930562E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999871758E+001                  2.2379881904980650E+000                  3.8270837575876890E+000                 -9.6833158897282328E+000                  1.9848184401530449E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  1.4999999999777968E+001                  2.2379881726757875E+000                  3.8270850853678868E+000                 -9.6833069164324268E+000                  1.9848287793724819E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  1.4999999999565384E+001                  2.2379881322794528E+000                  3.8270870184200168E+000                 -9.6832938538982507E+000                  1.9848438305908895E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  1.4999999999331955E+001                  2.2379880879240122E+000                  3.8270903969169048E+000                 -9.6832710266386552E+000                  1.9848701338150880E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
