                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     350                                     1506                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0717080838701919E+007                  3.6520042156069809E+002                  1.5869573396700504E+004                  4.7775396336990190E+004                  2.8955460830510731E+001                 -2.5986715051766445E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7919831760344089E-001                  1.0398731494729568E-003                  1.1062612789856516E-002                  3.8429421637474714E-004                  4.2245779573409706E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.5203632255788975E+000                  2.0916622871837608E-004                  7.1801759760618342E+000                  2.3732436468004901E-002                  8.9812074588311488E-002                  9.1937261043230037E-002                  3.2414995778299538E-002                  2.2676832153184385E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999828454843E+001                  2.8664530205380455E+001                  1.4999998666474013E+001                  2.8206098367163211E+001                  4.0279462238262413E+005                  3.8179239850397762E+003                  3.1396913788418374E+006                  5.1141109104630355E+004                  4.5857644118886725E+004                  1.1780259743114045E+003                  3.1243547343851492E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3821124449840769E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211129" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  1.4617304811863430E+000                  4.2005798223999058E+000                 -1.0032356148502570E+001                  2.5404159309846159E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  1.4999999999992500E+001                  1.4617298024679728E+000                  4.2006089602332990E+000                 -1.0032154070921717E+001                  2.5405952706852610E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       3                  1.4999999999984999E+001                  1.4617291240621544E+000                  4.2006464655579041E+000                 -1.0031894119077274E+001                  2.5408260378302052E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999973188E+001                  1.4617280563962936E+000                  4.2007152650969752E+000                 -1.0031417722426740E+001                  2.5412491405411419E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  1.4999999999949566E+001                  1.4617259233820403E+000                  4.2008069602022431E+000                 -1.0030783642099124E+001                  2.5418126481158234E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  1.4999999999925947E+001                  1.4617237934484091E+000                  4.2009579110377677E+000                 -1.0029742136834988E+001                  2.5427392054616966E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999871758E+001                  1.4617189187162489E+000                  4.2012446919943223E+000                 -1.0027770996189858E+001                  2.5444959617336051E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  1.4999999999777968E+001                  1.4617105195013205E+000                  4.2018373006606335E+000                 -1.0023729709280598E+001                  2.5481110359911243E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999565384E+001                  1.4616916558413322E+000                  4.2026967133037241E+000                 -1.0017937436589683E+001                  2.5533214832497970E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      10                  1.4999999999331955E+001                  1.4616712144479764E+000                  4.2041909073352999E+000                 -1.0008072076685087E+001                  2.5622818154401998E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
