                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     700                                     1588                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1642374084602350E+007                  1.2457971620531653E+002                  3.9401796094335023E+003                  4.1875425338911031E+004                  4.3975057270357019E+002                 -3.2449794597817969E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9578838517758844E-001                  4.2455192647941148E-001                  1.4312498751634086E-010                  5.5526671396591551E-002                  2.0042692193840344E-002                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.0995877367096902E+000                  2.0944682807542554E-004                  6.9122978732178861E+000                  6.2711788909530997E-001                  7.6069359581015211E-002                  1.6634143994514952E-001                  5.7021389906437507E-002                  3.3144629819505749E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4996775363850768E+001                  4.3708857912639684E+002                  1.4996219676400251E+001                  4.3668279543921659E+002                  2.3839523061453540E+007                  2.8681140175746930E+002                  3.5820531680813427E+006                  4.8466131819007904E+004                  3.4798926258167223E+004                  1.1521788969728044E+004                  2.3730203898410368E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6741178753171569E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211129" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.6432064137277664E+000                  3.5955160193620497E+000                 -8.7782123178725264E+000                  2.6241167229659093E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  1.4999999999992500E+001                  2.6432064137169755E+000                  3.5955160200337470E+000                 -8.7782123131713057E+000                  2.6241167283356073E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999971033E+001                  2.6432064136860860E+000                  3.5955160221338924E+000                 -8.7782122984723543E+000                  2.6241167451246379E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999901933E+001                  2.6432064135866540E+000                  3.5955160289167583E+000                 -8.7782122509989815E+000                  2.6241167993483629E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999678536E+001                  2.6432064132651858E+000                  3.5955160484340150E+000                 -8.7782121143974727E+000                  2.6241169553735735E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999060291E+001                  2.6432064123755450E+000                  3.5955160771075461E+000                 -8.7782119137112797E+000                  2.6241171845958537E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  1.4999999998442050E+001                  2.6432064114859042E+000                  3.5955161243750506E+000                 -8.7782115828861578E+000                  2.6241175624619082E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  1.4999999997021979E+001                  2.6432064094424526E+000                  3.5955162233807965E+000                 -8.7782108899469407E+000                  2.6241183539323005E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.4999999994172635E+001                  2.6432064053423066E+000                  3.5955164160801862E+000                 -8.7782095412544283E+000                  2.6241198944005344E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  1.4999999988712238E+001                  2.6432063974849371E+000                  3.5955167406367852E+000                 -8.7782072697209976E+000                  2.6241224889349004E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
