                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     200                                     1301                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0644192031738617E+007                  2.1138067272908160E+001                  2.6748107403528957E+004                  4.3289014300792835E+004                  9.7020066543834123E+000                 -5.3496049199465361E+000                  7.6331591805862167E-007                  1.1189124115852305E-022                  9.8059453165702748E-001                  2.8090971184590327E-004                  1.2549986247350374E-002                  3.8402483464684817E-004                  2.0994599496976232E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.5683562207629960E+000                  2.2307246373259445E-004                  7.1327882362464372E+000                  2.3999482585109866E-002                  8.9151974926189578E-002                  9.2634249517364722E-002                  3.1491899245464541E-002                  2.5308848002020867E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999986268270E+001                  9.6504098225682728E+000                  1.4999999837415702E+001                  9.5427224942803388E+000                  7.8123248592115982E+004                  1.2575428490682663E+004                  3.4650823638008493E+006                  4.7410002667978697E+004                  4.7410002667978762E+004                  5.1514129901907315E-016                  3.3382451594595304E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3591100859610494E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211129" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  9.8686156816275195E-001                  4.4274255541649996E+000                 -9.3071440149885518E+000                  3.4740039619497618E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  1.4999999999992500E+001                  9.8685817121952879E-001                  4.4276904101238728E+000                 -9.3052981766439480E+000                  3.4756591097102989E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       3                  1.4999999999984999E+001                  9.8685478860415032E-001                  4.4280310877551718E+000                 -9.3029385698692142E+000                  3.4777807005968833E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999973188E+001                  9.8684949063823757E-001                  4.4286553213774971E+000                 -9.2986570471320249E+000                  3.4816468839900208E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  1.4999999999949566E+001                  9.8683899808169295E-001                  4.4294857732030941E+000                 -9.2930418810741333E+000                  3.4867493225405055E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  1.4999999999925947E+001                  9.8682863956837119E-001                  4.4308492378923781E+000                 -9.2840200652608349E+000                  3.4950255972348212E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999871758E+001                  9.8680536177800293E-001                  4.4324478866930193E+000                 -9.2737258072777013E+000                  3.5045835441177275E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  1.4999999999834241E+001                  9.8678962176166118E-001                  4.4340744870312783E+000                 -9.2635605505914427E+000                  3.5141472578736708E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  1.4999999999777968E+001                  9.8676655485324061E-001                  4.4356910968663898E+000                 -9.2537345244508149E+000                  3.5235068634529765E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  1.4999999999740455E+001                  9.8675151895905666E-001                  4.4378334024097033E+000                 -9.2411393465001570E+000                  3.5356822598409976E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002 
