                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      83                                      998                  3.0000000000000000E+000                  2.0000000000000000E-002                  2.1159171241759205E+008                  2.8315700796142947E+006                  1.0693365778189936E+004                  1.0246802677874717E+002                  2.9534129703691443E+000                 -3.6515218360993797E+000                  3.2754271970583970E-001                  2.4293949131020081E-007                  6.5284678256736040E-001                  8.8485463099871849E-005                  1.1560333709285532E-002                  1.7716513817082516E-003                  2.0994599496988713E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.9072221302881951E+000                  2.8110231236511802E-004                  1.0322397965587566E+000                  5.6613310889522825E-003                  1.2107181487879632E-002                  2.3919105564217415E-002                  6.2983798490936736E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999998065867E+000                  2.9462694374234806E+000                  2.9999999979416287E+000                  2.9352357175325170E+000                  2.9339939290279544E+004                  6.9808691479411034E+005                  2.9277425303384763E+008                  1.0260751848777090E+002                  1.0260751848777090E+002                  9.3607333766712654E-035                  7.0297743220441529E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.6774429958457650E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  4.7032417781938912E-001                  4.0315815110677473E+000                 -9.3886841906728868E+000                  2.7320892767592557E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       2                  2.9999999999986873E+000                  4.7029874984710346E-001                  4.0351065605591305E+000                 -9.3671601562305344E+000                  2.7579570418302750E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       3                  2.9999999999981251E+000                  4.7028837779689980E-001                  4.0368669923169822E+000                 -9.3569796498643001E+000                  2.7703363495284790E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       4                  2.9999999999977502E+000                  4.7028162290294812E-001                  4.0386243932682691E+000                 -9.3471507479068379E+000                  2.7823732884302728E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       5                  2.9999999999971876E+000                  4.7027171673050205E-001                  4.0407943932034636E+000                 -9.3354401451590228E+000                  2.7968227465128295E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       6                  2.9999999999965898E+000                  4.7026147072822505E-001                  4.0434347738446910E+000                 -9.3217477283625261E+000                  2.8138558442198076E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       7                  2.9999999999957696E+000                  4.7024784292964938E-001                  4.0457117979935182E+000                 -9.3103685964056364E+000                  2.8281156610291500E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       8                  2.9999999999953593E+000                  4.7024120478094095E-001                  4.0475980467996235E+000                 -9.3012151369962872E+000                  2.8396519975585610E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       9                  2.9999999999947442E+000                  4.7023145467444821E-001                  4.0498443366082046E+000                 -9.2905923249014037E+000                  2.8531040751338543E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                      10                  2.9999999999941287E+000                  4.7022193952869551E-001                  4.0517001181870658E+000                 -9.2820193740111350E+000                  2.8640053046651990E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
