                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     100                                      993                  3.0000000000000000E+000                  2.0000000000000000E-002                  2.5259864246276179E+008                  2.0620748498214702E+006                  1.0152718769335283E+004                  1.0794478644748551E+002                  3.3627529274285028E+000                 -3.7081132540146320E+000                  2.1013145057534094E-001                  6.0269549091496050E-008                  7.7031960472106553E-001                  9.6630939165440839E-005                  1.1970920071315500E-002                  1.2915491903484799E-003                  2.0994599496988718E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.8634703102421315E+000                  3.1425772646811778E-004                  1.0759799835216426E+000                  5.6565146478757995E-003                  1.2269076166880014E-002                  2.3740504995366597E-002                  6.2983798490936788E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999997544640E+000                  3.3543738884406240E+000                  2.9999999972172717E+000                  3.3404828998539888E+000                  3.5646375963109698E+004                  5.8200326029222982E+005                  2.7791986058163929E+008                  1.0813033705734377E+002                  1.0813033705734384E+002                  7.1274210216902450E-034                  7.3621373811985222E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.9715458445946280E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  5.2669495943587852E-001                  4.0083203435994923E+000                 -9.4203699471637865E+000                  2.6550848201001922E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       2                  2.9999999999986873E+000                  5.2667642946254467E-001                  4.0113173139037679E+000                 -9.4029479882471367E+000                  2.6772316465064185E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       3                  2.9999999999977502E+000                  5.2666371284324942E-001                  4.0133328154876544E+000                 -9.3920141082667676E+000                  2.6913942856206123E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       4                  2.9999999999971876E+000                  5.2665627204933108E-001                  4.0148970086897622E+000                 -9.3838897665307144E+000                  2.7020406916125559E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       5                  2.9999999999965898E+000                  5.2664851231818843E-001                  4.0168146247765932E+000                 -9.3743255917341646E+000                  2.7147091072755707E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       6                  2.9999999999957696E+000                  5.2663809304004416E-001                  4.0193185316697777E+000                 -9.3624303139208926E+000                  2.7306656089054275E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       7                  2.9999999999947438E+000                  5.2662541981912148E-001                  4.0215503749332351E+000                 -9.3523370972789888E+000                  2.7443747245191510E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       8                  2.9999999999941287E+000                  5.2661799005213028E-001                  4.0240569908016859E+000                 -9.3414534680193295E+000                  2.7592982700154578E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                       9                  2.9999999999928986E+000                  5.2660349718054178E-001                  4.0268398350844077E+000                 -9.3299049461279147E+000                  2.7753019789380016E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                      10                  2.9999999999920783E+000                  5.2659408802784902E-001                  4.0296103342021379E+000                 -9.3188609297944378E+000                  2.7907381663955775E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                      11                  2.9999999999908478E+000                  5.2658032758175177E-001                  4.0323651765290185E+000                 -9.3082712593696044E+000                  2.8056463400336420E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                      12                  2.9999999999900275E+000                  5.2657137422984135E-001                  4.0351000700995368E+000                 -9.2980902468295703E+000                  2.8200608637122571E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                      13                  2.9999999999887974E+000                  5.2655825437557491E-001                  4.0378086972131459E+000                 -9.2882712715746791E+000                  2.8340139482986890E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                      14                  2.9999999999879767E+000                  5.2654970269867318E-001                  4.0399561481398818E+000                 -9.2806565211960237E+000                  2.8448632210535840E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
                                      15                  2.9999999999871565E+000                  5.2654129916457748E-001                  4.0431431499893860E+000                 -9.2696009410151365E+000                  2.8606464780848762E+000                  6.9999999999902984E-001                  2.8000000000097047E-001                  1.9999999999999685E-002 
