                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     300                                      553                  5.0000000000000000E+000                  2.0000000000000001E-004                  7.1878587065357433E+003                  1.1550099908295080E+002                  4.9688693066798069E+003                  5.5398713213465976E+002                  3.1804862857752898E+001                 -8.8005281259346972E+000                  7.5939999999999996E-001                  2.5583398265620592E-005                  2.4037441660173436E-001                  3.4416073257056058E-005                  1.0081585205318554E-005                  9.3604492797731719E-005                  2.0994604783338582E-005                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.7970000000000024E+000                  1.2791699132810226E-004                  1.2018720830086718E+000                  1.7208036628528026E-004                  5.0407926026592769E-005                  4.6802246398865876E-004                  1.0497302391669294E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999982757738746E+000                  3.1779234196539601E+001                  4.9999976050647881E+000                  3.1769214354616690E+001                  8.0313556896137376E+005                  3.3306296448280642E+004                  9.0254803947046027E+007                  1.2497472761323816E-012                  1.2497472761323816E-012                  0.0000000000000000E+000                  4.9998189859422386E-014                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2683552312465524E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0000000000000000E+000                  1.5024935272431732E+000                  3.6962576443298314E+000                 -7.6003719750378975E+000                  3.9260606905656150E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  4.9999999999949996E+000                  1.5024935259804055E+000                  3.6962578140547517E+000                 -7.6003707869864909E+000                  3.9260620482353770E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  4.9999999999879510E+000                  1.5024935242002293E+000                  3.6962580126402678E+000                 -7.6003693969298736E+000                  3.9260636367528670E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  4.9999999999809024E+000                  1.5024935224200577E+000                  3.6962582856969775E+000                 -7.6003674856131713E+000                  3.9260658209549621E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       5                  4.9999999999685674E+000                  1.5024935193047724E+000                  3.6962586332274006E+000                 -7.6003650530479012E+000                  3.9260686008327319E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       6                  4.9999999999562323E+000                  1.5024935161895054E+000                  3.6962591017777671E+000                 -7.6003617734617981E+000                  3.9260723486755911E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       7                  4.9999999999353060E+000                  1.5024935109047164E+000                  3.6962596913551038E+000                 -7.6003576468869776E+000                  3.9260770644586338E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       8                  4.9999999999143796E+000                  1.5024935056199766E+000                  3.6962605757366620E+000                 -7.6003514571366537E+000                  3.9260841380375306E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       9                  4.9999999998725286E+000                  1.5024934950506483E+000                  3.6962622762922486E+000                 -7.6003395558265341E+000                  3.9260977388422686E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
                                      10                  4.9999999997936708E+000                  1.5024934751363510E+000                  3.6962644983374764E+000                 -7.6003240067341737E+000                  3.9261155085982344E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
