                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     150                                     1022                  7.0000000000000000E+000                  2.0000000000000000E-002                  3.8769615973470122E+007                  1.2697599269648679E+004                  1.7981959037570676E+004                  3.3847668149811484E+003                  6.0027354761207077E+000                 -4.8787121446259292E+000                  2.9346261523610279E-003                  9.1460521406707435E-014                  9.7762812395785192E-001                  1.9147343574769371E-004                  1.2531062727326318E-002                  5.2492949341020694E-004                  2.0994599496976731E-003                  7.0000000000000000E+000                  0.0000000000000000E+000                  4.0034068934737554E+000                  2.0258681720044142E-004                  2.8563342987225147E+000                  1.2358639790189809E-002                  3.4039710054583262E-002                  5.0329381509277842E-002                  1.4696219647883622E-002                  6.6176832492455551E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999969582491E+000                  5.9803395843408840E+000                  6.9999999776915560E+000                  5.9471575944598474E+000                  5.5655534754706350E+004                  5.6610587106779283E+004                  2.0680892902334210E+007                  3.2123414319732015E+003                  3.2123414319732019E+003                  3.7384893019709526E-023                  2.1861634661372401E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2234973557128522E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  7.7834920562601873E-001                  4.2551879176734291E+000                 -9.2882745949474383E+000                  3.1595573527191183E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  6.9999999999964997E+000                  7.7834279696568642E-001                  4.2558885456595732E+000                 -9.2834394722809943E+000                  3.1646116024878217E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       3                  6.9999999999930003E+000                  7.7833645898003789E-001                  4.2567651969511910E+000                 -9.2774710259079196E+000                  3.1708724444890515E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  6.9999999999877147E+000                  7.7832701996660725E-001                  4.2580778578477654E+000                 -9.2686946678321966E+000                  3.1801222231507280E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       5                  6.9999999999797886E+000                  7.7831314357722003E-001                  4.2596430167609594E+000                 -9.2584631894998157E+000                  3.1909693954040619E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       6                  6.9999999999718625E+000                  7.7829958899468876E-001                  4.2617140196215821E+000                 -9.2453034383349291E+000                  3.2050250288690285E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  6.9999999999586509E+000                  7.7827766961016664E-001                  4.2642724837890320E+000                 -9.2295634084175244E+000                  3.2219814217325742E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  6.9999999999454410E+000                  7.7825652727671923E-001                  4.2664831283785212E+000                 -9.2163868209486477E+000                  3.2362966476768622E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       9                  6.9999999999355325E+000                  7.7824114245794218E-001                  4.2683582744948874E+000                 -9.2055048185299402E+000                  3.2482037977375344E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  6.9999999999256248E+000                  7.7822613676800956E-001                  4.2704609049099442E+000                 -9.1935976276044808E+000                  3.2613171094777487E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
