                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      50                                      987                  7.0000000000000000E+000                  2.0000000000000000E-002                  2.5888489805935905E+006                  4.2204145099175099E+005                  2.0539471642598157E+004                  1.7746012537584006E+003                  3.3314300071162903E+000                 -4.7607260862551275E+000                  6.7539899072249554E-001                  4.6138093684396814E-007                  3.0432222758350486E-001                  6.6066783022832650E-005                  6.9361852867819455E-003                  7.0862840100464758E-003                  2.0994599496976770E-003                  7.0000000000000000E+000                  0.0000000000000000E+000                  4.8514588122830817E+000                  1.2789625844914521E-004                  2.0071680849780016E+000                  1.3296799390602266E-002                  2.3527772529373828E-002                  6.1092144928014978E-002                  1.4696219647883613E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999993622248E+000                  3.3241968049400099E+000                  6.9999999947442317E+000                  3.3121593148338406E+000                  2.3010740319066012E+004                  1.9455578184088418E+005                  3.9445480978754006E+007                  1.7775418252639279E+003                  1.7775418252639272E+003                  5.3273138498878331E-033                  1.2509198947701266E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.1699284415498031E+013                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  5.2263069323300426E-001                  4.3140602316762671E+000                 -8.9266409227099519E+000                  3.5517288325855900E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  6.9999999999964997E+000                  5.2261438886525569E-001                  4.3169834641850180E+000                 -8.9070130130787444E+000                  3.5729264243111998E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       3                  6.9999999999930003E+000                  5.2259880325227259E-001                  4.3206110448727060E+000                 -8.8839374901146719E+000                  3.5981456696389031E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  6.9999999999877147E+000                  5.2257648678988045E-001                  4.3238335995790322E+000                 -8.8644223418774448E+000                  3.6197139648297059E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  6.9999999999850724E+000                  5.2256581764319365E-001                  4.3259586553554179E+000                 -8.8520398319643245E+000                  3.6335211714977804E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  6.9999999999824301E+000                  5.2255544764370576E-001                  4.3280620638332126E+000                 -8.8401146134563984E+000                  3.6469041663624120E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  6.9999999999797877E+000                  5.2254535780540712E-001                  4.3301432070229096E+000                 -8.8286149646387440E+000                  3.6598882451742640E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  6.9999999999771454E+000                  5.2253553095301941E-001                  4.3332269905888250E+000                 -8.8121089077792298E+000                  3.6786659777334267E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  6.9999999999718607E+000                  5.2251660832311986E-001                  4.3364993381145451E+000                 -8.7951213223446949E+000                  3.6981354774284814E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  6.9999999999685585E+000                  5.2250523416208727E-001                  4.3389780582464459E+000                 -8.7826465021574496E+000                  3.7125412239819937E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
