                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                       1                                     1153                  1.2000000000000000E+001                  2.0000000000000000E-002                  2.0046884346862029E+002                  2.0046884346862029E+002                  2.7672639819578872E+004                  1.0021968415409068E+004                  4.3614828630549614E+000                 -5.4712586631058286E+000                  6.9896697907679572E-001                  1.2853503661968849E-006                  2.8051298974774042E-001                  2.6850533606549872E-004                  4.7808500789130190E-003                  9.2796061769063604E-003                  2.0994599496976384E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  8.3954158955225786E+000                  2.1954440710449566E-004                  3.3620331411324482E+000                  2.7044899776369622E-002                  2.9038300954914043E-002                  1.1197080740804150E-001                  2.5193519396371721E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999998516401E+001                  4.3512109666234542E+000                  1.1999999981866713E+001                  4.3297204542320937E+000                  2.6326565396479778E+004                  7.7331214510603924E+004                  1.1973695687914612E+007                  2.4441110321674008E+004                  2.4441110321674008E+004                  1.7980197250296757E-030                  1.6704286530997585E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3264258293017378E+009                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  6.3963417040458215E-001                  4.4438275242398007E+000                 -8.8699467137274102E+000                  3.7983094849591126E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       2                  1.1999999999988001E+001                  6.3961230684541048E-001                  4.4475047353800585E+000                 -8.8455875589705073E+000                  3.8232000833448190E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       3                  1.1999999999975044E+001                  6.3958998327906624E-001                  4.4503513517766971E+000                 -8.8278671487880196E+000                  3.8416456763196520E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  1.1999999999968564E+001                  6.3957926653812847E-001                  4.4522389542826959E+000                 -8.8166009307421653E+000                  3.8535225491206093E+000                  7.0000000000000018E-001                  2.8000000000000014E-001                  1.9999999999999685E-002 
                                       5                  1.1999999999962085E+001                  6.3956882346656785E-001                  4.4541177787557080E+000                 -8.8057392819885543E+000                  3.8650843437915312E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  1.1999999999955607E+001                  6.3955863761018195E-001                  4.4559872687942006E+000                 -8.7952568463129950E+000                  3.8763473481086361E+000                  7.0000000000000018E-001                  2.8000000000000014E-001                  1.9999999999999685E-002 
                                       7                  1.1999999999949129E+001                  6.3954869397213721E-001                  4.4587737212982166E+000                 -8.7801962802768472E+000                  3.8927138920852191E+000                  7.0000000000000018E-001                  2.8000000000000014E-001                  1.9999999999999685E-002 
                                       8                  1.1999999999936172E+001                  6.3952948259626408E-001                  4.4628278459095450E+000                 -8.7593579661412271E+000                  3.9157184705843249E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  1.1999999999920545E+001                  6.3950739812335877E-001                  4.4661095315024824E+000                 -8.7433134066289089E+000                  3.9337169020388338E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  1.1999999999912733E+001                  6.3949675518431837E-001                  4.4682778682614739E+000                 -8.7330979928267052E+000                  3.9453155035299146E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
