                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     152                                     1093                  1.2000000000000000E+001                  2.0000000000000000E-002                  1.4575711502384933E+007                  1.7270429141726797E+003                  2.4073323564691891E+004                  2.1329311356383474E+004                  8.4076601226267300E+000                 -5.5262132756255289E+000                  9.6813661186524193E-004                  2.1294165338481913E-015                  9.7961587068167699E-001                  2.3658052609357109E-004                  1.2572170292284562E-002                  4.1745765486624363E-004                  2.0994599496976405E-003                  1.2000000000000000E+001                  0.0000000000000000E+000                  6.3752962011953844E+000                  2.0808058664605958E-004                  5.3851274795499791E+000                  1.9834165797444094E-002                  6.6605608917709322E-002                  7.8651053154289455E-002                  2.5193519396371704E-002                  1.7730125538666182E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1999999991436653E+001                  8.3708543618255309E+000                  1.1999999906528508E+001                  8.2930748202551552E+000                  7.0462114076462458E+004                  1.8849075326455502E+004                  5.6260606821741667E+006                  1.9300499531724508E+004                  1.9300499531724516E+004                  1.1458491553805206E-019                  1.3138517818983216E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.5998248971577769E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2000000000000000E+001                  9.2467514713874210E-001                  4.3817033450770122E+000                 -9.2647053508937240E+000                  3.4016017367418456E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       2                  1.1999999999994001E+001                  9.2467136010251805E-001                  4.3820376863005235E+000                 -9.2623765355491425E+000                  3.4038193447197300E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       3                  1.1999999999987999E+001                  9.2466759322087555E-001                  4.3825651682609212E+000                 -9.2587324266857021E+000                  3.4072998868952764E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  1.1999999999975040E+001                  9.2465952605100898E-001                  4.3834643111314975E+000                 -9.2526015524797796E+000                  3.4131838983261238E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  1.1999999999955607E+001                  9.2464759409660291E-001                  4.3845394246690601E+000                 -9.2453986890438333E+000                  3.4201418304326707E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       6                  1.1999999999936168E+001                  9.2463585744468135E-001                  4.3863646394617994E+000                 -9.2334852021638127E+000                  3.4317611125036818E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       7                  1.1999999999889294E+001                  9.2460831359793061E-001                  4.3884966131396892E+000                 -9.2200034224381380E+000                  3.4450665057061634E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       8                  1.1999999999858042E+001                  9.2459050951629895E-001                  4.3906117041453925E+000                 -9.2070894186570946E+000                  3.4579784384850760E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  1.1999999999811168E+001                  9.2456458190964885E-001                  4.3933982133582594E+000                 -9.1906850216017322E+000                  3.4746020530827701E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      10                  1.1999999999754003E+001                  9.2453412900305032E-001                  4.3971710175097076E+000                 -9.1693742980075807E+000                  3.4964524630082368E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
