                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     600                                      706                  5.0000000000000000E+000                  2.0000000000000001E-004                  8.4147193349949957E+004                  3.7897387844222305E+002                  7.9828972999389389E+003                  7.0816387012351754E+002                  1.3931716717352082E+001                 -6.0116459483429141E+000                  7.5939999997949847E-001                  2.5583418767099104E-005                  2.4037441660173445E-001                  3.4416073257056099E-005                  1.0081585205318575E-005                  9.3604492797731774E-005                  2.0994604783338605E-005                  5.0000000000000000E+000                  0.0000000000000000E+000                  3.7969999999916597E+000                  1.2791699966891863E-004                  1.2018720830086713E+000                  1.7208036628528036E-004                  5.0407926026592782E-005                  4.6802246398865838E-004                  1.0497302391669297E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999999931543009E+000                  1.3901385332037055E+001                  4.9999998914135775E+000                  1.3773144959398529E+001                  2.3283889092881134E+005                  5.9481395211117306E+004                  7.0605127018523306E+007                  4.0115044005221557E-005                  4.0115044005221563E-005                  8.0080414256159812E-079                  1.6049334844161358E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6555297484703682E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0000000000000000E+000                  1.1440046350841022E+000                  3.9022090255598001E+000                 -9.2654483109657999E+000                  2.5290036007708414E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  4.9999999999949996E+000                  1.1440039402708859E+000                  3.9023259962861876E+000                 -9.2647181482296546E+000                  2.5299226751082462E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  4.9999999999879510E+000                  1.1440029624020260E+000                  3.9024633449260810E+000                 -9.2638677632330761E+000                  2.5309955716767143E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  4.9999999999809024E+000                  1.1440019864394564E+000                  3.9026528597707348E+000                 -9.2627049353390714E+000                  2.5324665031720173E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  4.9999999999685674E+000                  1.1440002830560885E+000                  3.9028955832322541E+000                 -9.2612366776849218E+000                  2.5343314503935805E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  4.9999999999562323E+000                  1.1439985854018377E+000                  3.9032248498096398E+000                 -9.2592762760402412E+000                  2.5368332276031480E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  4.9999999999353060E+000                  1.1439957183782263E+000                  3.9036436495826785E+000                 -9.2568432514160719E+000                  2.5399609031110333E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  4.9999999999143796E+000                  1.1439928673151725E+000                  3.9042784988361561E+000                 -9.2532573730978989E+000                  2.5446107053035369E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  4.9999999998725286E+000                  1.1439872119103325E+000                  3.9055259327055785E+000                 -9.2465840392114931E+000                  2.5534143140079073E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  4.9999999997936708E+000                  1.1439767178389251E+000                  3.9072264931577370E+000                 -9.2383376310134722E+000                  2.5646553965840599E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
