                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     550                                     1307                  5.0000000000000000E+000                  2.0000000000000000E-002                  8.4903467877424538E+007                  1.5397922264143353E+003                  4.5600154756705560E+003                  6.5647959076905420E+002                  4.1108991038251126E+001                 -3.6175864517526777E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8054913614952754E-001                  1.7520312378187927E-004                  1.2474070061292400E-002                  6.1179239550569503E-004                  2.0994739863796821E-003                  5.0000000000000000E+000                  0.0000000000000000E+000                  2.9060042414006579E+000                  2.2933016993364647E-004                  1.9936041613278326E+000                  9.1159027095718530E-003                  2.2786609055600673E-002                  3.7310834032135851E-002                  1.0497299886698334E-002                  5.9084040446950936E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999959866100872E+000                  4.1040488690697373E+001                  4.9999947848638371E+000                  4.1022772577828299E+001                  1.1801950695992638E+006                  2.1745104595293949E+004                  7.6163830076462671E+007                  6.6578898251864393E+002                  6.6578879927248124E+002                  1.1402385267156118E-004                  4.5312611085332733E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6793963734374900E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211228" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0000000000000000E+000                  1.6139368177704427E+000                  3.6589663713267351E+000                 -8.0005461662427440E+000                  3.4646891559126973E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       2                  4.9999999999962501E+000                  1.6139368166683197E+000                  3.6589665242025284E+000                 -8.0005450927019250E+000                  3.4646903786876533E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       3                  4.9999999999895310E+000                  1.6139368146936903E+000                  3.6589667364035159E+000                 -8.0005436025689534E+000                  3.4646920759666169E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       4                  4.9999999999817186E+000                  1.6139368123976174E+000                  3.6589671357069258E+000                 -8.0005407985731960E+000                  3.4646952697532032E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       5                  4.9999999999621876E+000                  1.6139368066574697E+000                  3.6589678801251280E+000                 -8.0005355711871733E+000                  3.4647012238215233E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       6                  4.9999999999307425E+000                  1.6139367974159431E+000                  3.6589692719947426E+000                 -8.0005257975965414E+000                  3.4647123561143554E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  4.9999999998668754E+000                  1.6139367786463088E+000                  3.6589722582709570E+000                 -8.0005048294015069E+000                  3.4647362393986803E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       8                  4.9999999997262510E+000                  1.6139367373206555E+000                  3.6589781910343659E+000                 -8.0004631773010093E+000                  3.4647836827330281E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       9                  4.9999999994606261E+000                  1.6139366592685458E+000                  3.6589908557495407E+000                 -8.0003742834198182E+000                  3.4648849387408891E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      10                  4.9999999988590629E+000                  1.6139364825394942E+000                  3.6590156172510526E+000                 -8.0002005683944866E+000                  3.4650828218340957E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
