                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     959                                      865                  7.0000000000000000E+000                  2.0000000000000001E-004                  2.0519410247384454E+005                  2.3237042695058849E+003                  2.8089756620118529E+004                  2.6120712438256178E+003                  2.1610031146250792E+000                 -4.1750420120014979E+000                  7.5910808671404995E-001                  7.1088143623494292E-008                  2.4068978309625724E-001                  9.9169319954906027E-007                  7.3658094495369922E-005                  6.5511465114349301E-005                  2.0994604783338683E-005                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3152276363123994E+000                  8.8329327479677626E-005                  1.6832724103392067E+000                  1.3045868132533113E-004                  2.4692855677835854E-004                  6.0095184163586740E-004                  1.4696223348337060E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999996957651E+000                  2.1567637335160490E+000                  6.9999999957181007E+000                  2.1477840230200220E+000                  1.2021748572828188E+004                  2.0376763650302071E+005                  2.6798656493564311E+007                  2.6128260173731051E+003                  2.6128260173731073E+003                  1.1811949009902115E-026                  2.1620187483926000E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.4755462617018516E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  3.3465539282655937E-001                  4.4510791055238421E+000                 -8.5711938066771562E+000                  4.0741286247334365E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  6.9999999999964997E+000                  3.3462904178309988E-001                  4.4561002925070099E+000                 -8.5386400001070086E+000                  4.1093760161137824E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       3                  6.9999999999930269E+000                  3.3460476932780064E-001                  4.4598363197914930E+000                 -8.5163513485341280E+000                  4.1339694959275741E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       4                  6.9999999999912887E+000                  3.3459323881114017E-001                  4.4623127749948592E+000                 -8.5023379595251836E+000                  4.1496256306453292E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       5                  6.9999999999895524E+000                  3.3458207353618924E-001                  4.4660027960623747E+000                 -8.4824552092501317E+000                  4.1721021566958889E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       6                  6.9999999999860787E+000                  3.3456073987391127E-001                  4.4696576267025927E+000                 -8.4637952040320936E+000                  4.1934765453447458E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       7                  6.9999999999843405E+000                  3.3455052053635187E-001                  4.4720737303646860E+000                 -8.4519708935987463E+000                  4.2071644828264434E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       8                  6.9999999999826041E+000                  3.3454057498917938E-001                  4.4761661926834204E+000                 -8.4327844709716935E+000                  4.2296197822343959E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
                                       9                  6.9999999999784004E+000                  3.3451754077168061E-001                  4.4804392763543310E+000                 -8.4136895481231004E+000                  4.2522539943419808E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
                                      10                  6.9999999999762972E+000                  3.3450651777615920E-001                  4.4832531724690261E+000                 -8.4016267281615651E+000                  4.2667150391858293E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
