                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     900                                      805                  7.0000000000000000E+000                  2.0000000000000001E-004                  1.4614802517205305E+005                  6.9127926286787851E+002                  2.4456105727664948E+004                  3.0604600661460568E+003                  3.0858697308377296E+000                 -4.2798054671715775E+000                  7.5939163470456583E-001                  5.4783973093786727E-007                  2.4040219082766107E-001                  4.7380078140031491E-007                  4.9893824687410604E-005                  9.3361153833358069E-005                  2.0994604783338636E-005                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3157979924182381E+000                  1.4576110422528311E-004                  1.6826509615996708E+000                  2.0916880055475679E-004                  1.0764561328930854E-004                  6.5518552284126147E-004                  1.4696223348337035E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999992760698E+000                  3.0783601778342455E+000                  6.9999999913707001E+000                  3.0629837586247040E+000                  2.0514027540531875E+004                  1.2178991110081434E+005                  2.2872378167687986E+007                  1.2657132514259384E+002                  1.2657132514259391E+002                  9.6702428072041378E-035                  9.3488231711905136E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.6121612982450576E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  4.8937758848912805E-001                  4.3894975989585445E+000                 -8.7781840612530839E+000                  3.8085900907097692E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  6.9999999999964997E+000                  4.8936301364828533E-001                  4.3927977258826907E+000                 -8.7560548778605920E+000                  3.8323101123962378E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  6.9999999999895515E+000                  4.8933551182344631E-001                  4.3960683548326918E+000                 -8.7354028491524396E+000                  3.8547529586225595E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       4                  6.9999999999860769E+000                  4.8932239766544511E-001                  4.3982338105107512E+000                 -8.7223428556058575E+000                  3.8690970890528216E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       5                  6.9999999999826032E+000                  4.8930967086660571E-001                  4.4019067147876587E+000                 -8.7011892886727278E+000                  3.8925836631990256E+000                  7.5940000000000007E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  6.9999999999741949E+000                  4.8928032746534150E-001                  4.4070210285534417E+000                 -8.6734889966170261E+000                  3.9238001213272118E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  6.9999999999657856E+000                  4.8925279180605963E-001                  4.4107853254234168E+000                 -8.6542145278493781E+000                  3.9458283522672062E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  6.9999999999615818E+000                  4.8923961979530267E-001                  4.4132640835411818E+000                 -8.6420073933410784E+000                  3.9599183027294584E+000                  7.5939999999999996E-001                  2.4040000000000003E-001                  1.9999999999997797E-004 
                                       9                  6.9999999999573772E+000                  4.8922681171881555E-001                  4.4157148341574830E+000                 -8.6302663149565735E+000                  3.9735670416974647E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  6.9999999999531726E+000                  4.8921434417947102E-001                  4.4181371237091085E+000                 -8.6189584426502730E+000                  3.9868013708817687E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
