                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     550                                      677                  7.0000000000000000E+000                  2.0000000000000001E-004                  2.9428718209213548E+004                  1.3199979096607905E+002                  7.5944179095322361E+003                  2.0083339765497624E+003                  2.5923152826040287E+001                 -7.1283234358938490E+000                  7.5939999999976970E-001                  2.5583398496160385E-005                  2.4037441660173420E-001                  3.4416073257056078E-005                  1.0081585205318560E-005                  9.3604492797731638E-005                  2.0994604783338589E-005                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3157999999998768E+000                  1.7908378798028895E-004                  1.6826209162121402E+000                  2.4091251279939252E-004                  7.0571096437229932E-005                  6.5523144958412204E-004                  1.4696223348337011E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999674328137E+000                  2.5872744267651367E+001                  6.9999994814238891E+000                  2.5574113602825001E+001                  4.9947790536083299E+005                  2.2092856068827168E+004                  3.4854760621167801E+007                  1.7144710847970277E-006                  1.7144710847970281E-006                  0.0000000000000000E+000                  6.8590872878190876E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.2871590308323303E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  1.4136878201801355E+000                  3.8804991703737461E+000                 -9.2979986217774737E+000                  2.4565868204521779E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  6.9999999999964997E+000                  1.4136877388098290E+000                  3.8805131382058131E+000                 -9.2979080379196706E+000                  2.4566968928440338E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  6.9999999999895515E+000                  1.4136875772998028E+000                  3.8805317257128800E+000                 -9.2977876234786123E+000                  2.4568432514257927E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  6.9999999999826032E+000                  1.4136874158343733E+000                  3.8805635295995855E+000                 -9.2975818501039154E+000                  2.4570934377902298E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  6.9999999999657847E+000                  1.4136870252126910E+000                  3.8806085972099935E+000                 -9.2972910076619950E+000                  2.4574472736480564E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  6.9999999999489670E+000                  1.4136866348514636E+000                  3.8806708783328112E+000                 -9.2968902423364561E+000                  2.4579351878078057E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  6.9999999999193596E+000                  1.4136859482440447E+000                  3.8807504935704840E+000                 -9.2963802873529833E+000                  2.4585567312479082E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  6.9999999998897513E+000                  1.4136852624391254E+000                  3.8808885826251709E+000                 -9.2955005762251304E+000                  2.4596303886491464E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  6.9999999998168692E+000                  1.4136835777061931E+000                  3.8810860559097415E+000                 -9.2942565799009760E+000                  2.4611528341607016E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  6.9999999997439861E+000                  1.4136818977725936E+000                  3.8813300941347340E+000                 -9.2927381530199824E+000                  2.4630169198636347E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
