                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     250                                      517                  7.0000000000000000E+000                  2.0000000000000001E-004                  2.4953576128729555E+003                  4.0961249607587185E+001                  4.8427852461485154E+003                  1.6536468525073026E+003                  5.7848193266560500E+001                 -9.8585075005580940E+000                  7.5939999999999996E-001                  2.5583398265620443E-005                  2.4037441660173442E-001                  3.4416073257056058E-005                  1.0081585205318554E-005                  9.3604492797731733E-005                  2.0994604783338582E-005                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3157999999999967E+000                  1.7908378785934308E-004                  1.6826209162121410E+000                  2.4091251279939252E-004                  7.0571096437229891E-005                  6.5523144958412236E-004                  1.4696223348337011E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999908758006404E+000                  5.7791166081191676E+001                  6.9999879018363123E+000                  5.7771837740873345E+001                  1.6650192184565128E+006                  1.2023836191649259E+004                  4.2330682572197422E+007                  1.9862453322106666E-014                  1.9862453322106663E-014                  0.0000000000000000E+000                  7.9462969003500493E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.8748869810760941E+010                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  1.7622897994741777E+000                  3.6850952195510094E+000                 -7.7395970971642232E+000                  3.7757891466667846E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  6.9999999999964997E+000                  1.7622897992717570E+000                  3.6850952638612409E+000                 -7.7395967863179180E+000                  3.7757895011071803E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  6.9999999999826032E+000                  1.7622897984680232E+000                  3.6850953849279926E+000                 -7.7395959370108631E+000                  3.7757904695243147E+000                  7.5940000000000007E-001                  2.4039999999999995E-001                  1.9999999999997797E-004 
                                       4                  6.9999999999489670E+000                  1.7622897965226969E+000                  3.6850956214256163E+000                 -7.7395942779499451E+000                  3.7757923612606668E+000                  7.5940000000000007E-001                  2.4039999999999992E-001                  1.9999999999997797E-004 
                                       5                  6.9999999998897495E+000                  1.7622897930979211E+000                  3.6850961435212279E+000                 -7.7395906154509371E+000                  3.7757965374176590E+000                  7.5940000000000007E-001                  2.4039999999999986E-001                  2.0000000000008900E-004 
                                       6                  6.9999999997439861E+000                  1.7622897846677781E+000                  3.6850970562430225E+000                 -7.7395842129779409E+000                  3.7758038378628762E+000                  7.5940000000000019E-001                  2.4039999999999981E-001                  1.9999999999997797E-004 
                                       7                  6.9999999995314131E+000                  1.7622897723739992E+000                  3.6850986496922187E+000                 -7.7395730361276396E+000                  3.7758165824152412E+000                  7.5940000000000007E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  6.9999999991184136E+000                  1.7622897484895521E+000                  3.6851019296269163E+000                 -7.7395500327421649E+000                  3.7758428127498265E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
                                       9                  6.9999999982438279E+000                  1.7622896979133906E+000                  3.6851086141938878E+000                 -7.7395031637583749E+000                  3.7758962583649978E+000                  7.5939999999999996E-001                  2.4040000000000009E-001                  1.9999999999997797E-004 
                                      10                  6.9999999964946564E+000                  1.7622895967719319E+000                  3.6851219870330216E+000                 -7.7394094492655361E+000                  3.7760031299673606E+000                  7.5939999999999996E-001                  2.4040000000000009E-001                  1.9999999999997797E-004 
