                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     750                                      719                  7.0000000000000000E+000                  2.0000000000000001E-004                  7.4288079452214937E+004                  3.2716485839135095E+002                  1.5273735675242720E+004                  2.7933916824392404E+003                  7.5584755623918625E+000                 -5.4828319072856022E+000                  7.5939999130922076E-001                  2.5591999460514357E-005                  2.4037441668960871E-001                  3.4416062996525453E-005                  1.0081597176185982E-005                  9.3604492797447875E-005                  2.0994604783338609E-005                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3157999936661415E+000                  1.7909010456680858E-004                  1.6826209162290040E+000                  2.4091251107634097E-004                  7.0571098447489716E-005                  6.5523144958408398E-004                  1.4696223348337022E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999946179292E+000                  7.5260925457764811E+000                  6.9999999593145219E+000                  7.4821693880247064E+000                  7.8638617790412260E+004                  5.4476546759281257E+004                  2.5059142418178435E+007                  3.2331489509760968E-002                  3.2331489509760988E-002                  2.8908071879619704E-054                  1.2831443577959406E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3443943533763076E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  8.7843421327894722E-001                  4.1841678016430253E+000                 -9.4298335127995081E+000                  2.9496915011948777E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  6.9999999999964997E+000                  8.7842976626791813E-001                  4.1848310686432360E+000                 -9.4253086255851937E+000                  2.9545580948039900E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  6.9999999999895515E+000                  8.7842102877461814E-001                  4.1857095846797572E+000                 -9.4193857726859616E+000                  2.9609480450027905E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
                                       4                  6.9999999999826032E+000                  8.7841240911654450E-001                  4.1872041304483654E+000                 -9.4095034857351383E+000                  2.9716636123174922E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  6.9999999999657847E+000                  8.7839201367983255E-001                  4.1892967878617808E+000                 -9.3960089774061597E+000                  2.9863936150061523E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  6.9999999999489670E+000                  8.7837223948745036E-001                  4.1921482795976148E+000                 -9.3782693492645670E+000                  3.0059409834663007E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  6.9999999999193596E+000                  8.7833881383509649E-001                  4.1957092132077722E+000                 -9.3569578962763416E+000                  3.0296682331992173E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  6.9999999998897513E+000                  8.7830698165921273E-001                  4.1995890491318670E+000                 -9.3347393869347837E+000                  3.0546956465864210E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
                                       9                  6.9999999998533102E+000                  8.7826974865802254E-001                  4.2037492199695290E+000                 -9.3118614651040499E+000                  3.0807436342903678E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
                                      10                  6.9999999998168692E+000                  8.7823441741078156E-001                  4.2077879042995079E+000                 -9.2904908845371974E+000                  3.1053251068669692E+000                  7.5939999999999996E-001                  2.4040000000000006E-001                  1.9999999999997797E-004 
