                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     350                                      549                  7.0000000000000000E+000                  2.0000000000000001E-004                  1.2509063055034148E+004                  9.7989779656941010E+001                  5.0892731147385639E+003                  1.2148754619744457E+003                  4.4896573911553538E+001                 -8.3362981550827975E+000                  7.5939999999999996E-001                  2.5583398265640304E-005                  2.4037441660173442E-001                  3.4416073257056058E-005                  1.0081585205318554E-005                  9.3604492797731733E-005                  2.0994604783338582E-005                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3157999999999967E+000                  1.7908378785935089E-004                  1.6826209162121410E+000                  2.4091251279939252E-004                  7.0571096437229891E-005                  6.5523144958412236E-004                  1.4696223348337011E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999968890923263E+000                  4.4859256878990223E+001                  6.9999958068585633E+000                  4.4845810925464782E+001                  1.1384248127676486E+006                  2.1087770077514528E+004                  5.7619074704360448E+007                  1.8112816014606285E-010                  1.8112816014606285E-010                  0.0000000000000000E+000                  7.2463342945472338E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9476288805008093E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  1.6522132009570447E+000                  3.7066557851646218E+000                 -7.8076317028100792E+000                  3.7293098937196976E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  6.9999999999964997E+000                  1.6522132004506123E+000                  3.7066558668017082E+000                 -7.8076311314160121E+000                  3.7293105467121994E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  6.9999999999895515E+000                  1.6522131994451954E+000                  3.7066559753833079E+000                 -7.8076303714362503E+000                  3.7293114152221469E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  6.9999999999826032E+000                  1.6522131984397812E+000                  3.7066561610784894E+000                 -7.8076290717348877E+000                  3.7293129005307550E+000                  7.5940000000000019E-001                  2.4039999999999995E-001                  1.9999999999986695E-004 
                                       5                  6.9999999999657847E+000                  1.6522131960063124E+000                  3.7066564238889468E+000                 -7.8076272323198941E+000                  3.7293150026317412E+000                  7.5940000000000019E-001                  2.4039999999999995E-001                  1.9999999999986695E-004 
                                       6                  6.9999999999489670E+000                  1.6522131935728561E+000                  3.7066567866384315E+000                 -7.8076246934682816E+000                  3.7293179040610065E+000                  7.5940000000000007E-001                  2.4039999999999992E-001                  1.9999999999997797E-004 
                                       7                  6.9999999999193596E+000                  1.6522131892887286E+000                  3.7066572493312249E+000                 -7.8076214552002243E+000                  3.7293216048026339E+000                  7.5940000000000007E-001                  2.4039999999999992E-001                  1.9999999999997797E-004 
                                       8                  6.9999999998897513E+000                  1.6522131850046353E+000                  3.7066580501560988E+000                 -7.8076158505900466E+000                  3.7293280098581008E+000                  7.5940000000000007E-001                  2.4039999999999986E-001                  2.0000000000008900E-004 
                                       9                  6.9999999998168692E+000                  1.6522131744593072E+000                  3.7066591891450540E+000                 -7.8076078797884492E+000                  3.7293371191085010E+000                  7.5940000000000007E-001                  2.4039999999999986E-001                  2.0000000000008900E-004 
                                      10                  6.9999999997439861E+000                  1.6522131639141733E+000                  3.7066605891980857E+000                 -7.8075980826507267E+000                  3.7293483156347893E+000                  7.5940000000000019E-001                  2.4039999999999981E-001                  1.9999999999997797E-004 
                                      11                  6.9999999996377005E+000                  1.6522131485361975E+000                  3.7066622503583848E+000                 -7.8075864593802375E+000                  3.7293615992765168E+000                  7.5940000000000019E-001                  2.4039999999999981E-001                  1.9999999999997797E-004 
                                      12                  6.9999999995314139E+000                  1.6522131331586321E+000                  3.7066646947525275E+000                 -7.8075693574178029E+000                  3.7293811444705183E+000                  7.5940000000000007E-001                  2.4039999999999997E-001                  1.9999999999997797E-004 
                                      13                  6.9999999993249142E+000                  1.6522131032833907E+000                  3.7066679226067532E+000                 -7.8075467778283354E+000                  3.7294069503766454E+000                  7.5940000000000007E-001                  2.4040000000000003E-001                  1.9999999999986695E-004 
