                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     600                                      693                  7.0000000000000000E+000                  2.0000000000000001E-004                  3.7371884779952787E+004                  1.8203131705429684E+002                  9.0306379967456305E+003                  2.1974222356741939E+003                  1.9176914279861066E+001                 -6.7227435802632352E+000                  7.5939999999618624E-001                  2.5583402079698026E-005                  2.4037441660173417E-001                  3.4416073257056072E-005                  1.0081585205318558E-005                  9.3604492797731597E-005                  2.0994604783338589E-005                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3157999999978296E+000                  1.7908379003035225E-004                  1.6826209162121406E+000                  2.4091251279939252E-004                  7.0571096437229932E-005                  6.5523144958412193E-004                  1.4696223348337014E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999757706011E+000                  1.9061794861773556E+001                  6.9999996893551470E+000                  1.8858250430440048E+001                  3.1779908462897094E+005                  2.7295017508405788E+004                  3.1855507268280286E+007                  2.3932526115458590E-005                  2.3932526115458583E-005                  6.5467599430566291E-080                  9.5747857663517533E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1793875450705168E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  1.2827787269722566E+000                  3.9557616591071625E+000                 -1.0021411389182635E+001                  2.0426684831180335E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       2                  6.9999999999964997E+000                  1.2827776637906216E+000                  3.9558907391801270E+000                 -1.0020675766695001E+001                  2.0436208752423548E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       3                  6.9999999999895515E+000                  1.2827755566168175E+000                  3.9560626992339909E+000                 -1.0019702434903531E+001                  2.0448843994265760E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       4                  6.9999999999826032E+000                  1.2827734541297093E+000                  3.9563571983628245E+000                 -1.0018049980245472E+001                  2.0470368182448455E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       5                  6.9999999999657847E+000                  1.2827683845333770E+000                  3.9567756018808309E+000                 -1.0015739862454664E+001                  2.0500650906458775E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       6                  6.9999999999489670E+000                  1.2827633416557322E+000                  3.9573551078197271E+000                 -1.0012601177509747E+001                  2.0542106993211751E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       7                  6.9999999999193596E+000                  1.2827545270782834E+000                  3.9580990330645496E+000                 -1.0008685077199232E+001                  2.0594420540065070E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       8                  6.9999999998897513E+000                  1.2827457910964257E+000                  3.9593935590487814E+000                 -1.0002109516415967E+001                  2.0683507321896508E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                       9                  6.9999999998168692E+000                  1.2827246080866381E+000                  3.9612616249307662E+000                 -9.9932202096624199E+000                  2.0807165027027299E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
                                      10                  6.9999999997439861E+000                  1.2827038512450952E+000                  3.9635857693883239E+000                 -9.9829347683356264E+000                  2.0954517795424028E+000                  7.5939999999999996E-001                  2.4040000000000000E-001                  1.9999999999997797E-004 
