                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     950                                     1641                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.5425059333907623E+007                  8.6105760499212683E+003                  4.0807180911313026E+003                  6.6764310730667348E+003                  1.6370345091815724E+002                 -2.3739972624900156E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.2846437979028069E-001                  3.2371893602305374E-001                  9.3532364095940699E-006                  2.3693663203891796E-002                  2.0023343460701264E-002                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.8584223389520362E+000                  1.9539691150409052E-004                  3.7626352299746206E+000                  1.9834341933540958E-001                  3.9706088582145395E-002                  7.4860190200673901E-002                  2.9024417490779924E-002                  1.7366505682996478E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9997758191108250E+000                  1.6308057825700706E+002                  8.9997292461303466E+000                  1.6297162418724278E+002                  6.9903523764645383E+006                  1.7396518912690283E+003                  1.3480255995312722E+007                  6.6486218358203987E+003                  4.6657342770857495E+003                  1.7804771541718287E+003                  3.1820613882739144E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.0236783581155588E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  2.2140578345672033E+000                  3.6107365948462817E+000                 -8.4468331101459704E+000                  2.9703876267384390E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  2.2140578345086785E+000                  3.6107366017896414E+000                 -8.4468330615511089E+000                  2.9703876822645161E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999787192E+000                  2.2140578342904598E+000                  3.6107366252277586E+000                 -8.4468328975135645E+000                  2.9703878696991830E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999236682E+000                  2.2140578335745000E+000                  3.6107366810020194E+000                 -8.4468325071639061E+000                  2.9703883157255508E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       5                  8.9999999998077893E+000                  2.2140578320674549E+000                  3.6107368114332457E+000                 -8.4468315943119201E+000                  2.9703893587806371E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  8.9999999995239381E+000                  2.2140578283758923E+000                  3.6107370624675639E+000                 -8.4468298374030066E+000                  2.9703913662848165E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  8.9999999990384527E+000                  2.2140578220620069E+000                  3.6107374724954262E+000                 -8.4468269677792165E+000                  2.9703946452193697E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  8.9999999982673433E+000                  2.2140578120335968E+000                  3.6107381681355077E+000                 -8.4468220993513103E+000                  2.9704002080708332E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       9                  8.9999999969065616E+000                  2.2140577943365987E+000                  3.6107395002236897E+000                 -8.4468127770386037E+000                  2.9704108601424704E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  8.9999999941850000E+000                  2.2140577589433579E+000                  3.6107423420601887E+000                 -8.4467928903534641E+000                  2.9704335836961921E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      11                  8.9999999881975619E+000                  2.2140576810817580E+000                  3.6107475522956545E+000                 -8.4467564346947537E+000                  2.9704752404867727E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      12                  8.9999999782185007E+000                  2.2140575513232257E+000                  3.6107582694636942E+000                 -8.4466814651670603E+000                  2.9705609084744125E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      13                  8.9999999553573762E+000                  2.2140572541091008E+000                  3.6107767460205049E+000                 -8.4465522780011213E+000                  2.9707085400045656E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      14                  8.9999999216100033E+000                  2.2140568154938141E+000                  3.6108080799317910E+000                 -8.4463333599433099E+000                  2.9709587375435307E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      15                  8.9999998593769437E+000                  2.2140560070536317E+000                  3.6108622103018977E+000                 -8.4459556807533289E+000                  2.9713904535740778E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      16                  8.9999997558668561E+000                  2.2140546635619924E+000                  3.6109623586767525E+000                 -8.4452585624951606E+000                  2.9721875487732299E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
