                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     776                                     1667                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.4197538980785288E+007                  4.4916130517599986E+003                  3.9583638215485389E+003                  8.6290421775056147E+003                  1.9779199689074974E+002                 -2.0504237688614038E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3839836875816163E-001                  3.7035864876508888E-002                  6.3486604788157716E-004                  7.1719277151217214E-004                  1.9123383262411767E-002                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.9380358404752913E+000                  1.9542809764446870E-004                  3.8627697782265349E+000                  3.2267628498388864E-002                  4.1255506066042030E-002                  6.2012937556770592E-002                  2.6649962527703960E-002                  1.4541006547302435E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9995801134353286E+000                  1.9688792730335649E+002                  8.9994961152443871E+000                  1.9673620648520244E+002                  9.2837917376895435E+006                  1.1140206751901524E+003                  1.0429894552446859E+007                  8.5636515373886450E+003                  7.6123510694567949E+003                  8.4806083553974361E+002                  5.1830166559374834E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.6362956439930862E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  2.2962087150847097E+000                  3.5975157094336296E+000                 -8.5032306462239564E+000                  2.9007532133802365E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  2.2962087150469297E+000                  3.5975157132584141E+000                 -8.5032306194570744E+000                  2.9007532439666042E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999787192E+000                  2.2962087149060513E+000                  3.5975157261694179E+000                 -8.5032305291023746E+000                  2.9007533472144225E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999236682E+000                  2.2962087144438499E+000                  3.5975157568929443E+000                 -8.5032303140909899E+000                  2.9007535929067720E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       5                  8.9999999998077893E+000                  2.2962087134709406E+000                  3.5975158287416162E+000                 -8.5032298112757818E+000                  2.9007541674711210E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  8.9999999995239381E+000                  2.2962087110877651E+000                  3.5975159670250294E+000                 -8.5032288435371228E+000                  2.9007552733016362E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  8.9999999990384527E+000                  2.2962087070116843E+000                  3.5975161928906085E+000                 -8.5032272628890002E+000                  2.9007570795024669E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  8.9999999982673433E+000                  2.2962087005375782E+000                  3.5975165760864649E+000                 -8.5032245812438934E+000                  2.9007601438126538E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       9                  8.9999999969065616E+000                  2.2962086891127571E+000                  3.5975173098706663E+000                 -8.5032194462435253E+000                  2.9007660115809424E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  8.9999999941850000E+000                  2.2962086662633836E+000                  3.5975188752977645E+000                 -8.5032084918596276E+000                  2.9007785292242927E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
