                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     850                                     1677                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.4641862488103025E+007                  6.4168191432746653E+003                  3.9744168580827845E+003                  8.3635964684742830E+003                  1.9315614943339861E+002                 -2.2075258919434178E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.4475674897961162E-001                  1.2775867303801480E-001                  7.0557324372895073E-007                  3.3605025063651300E-003                  2.0033045619114457E-002                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.9047365419526638E+000                  1.9541856244063486E-004                  3.8453362699130236E+000                  8.1202078133394098E-002                  4.0256616247760189E-002                  6.3328030298670901E-002                  2.8132126340356913E-002                  1.5854115238142306E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9996127109797648E+000                  1.9229309181527938E+002                  8.9995327442145339E+000                  1.9214353544823348E+002                  8.9593215875986721E+006                  1.1769633737957140E+003                  1.0760920895603433E+007                  8.3253235485143559E+003                  7.0010335933767774E+003                  1.2828410931788549E+003                  4.7684580607266008E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.7765159228465875E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  2.2859085391568885E+000                  3.5992734171633298E+000                 -8.4973884351841331E+000                  2.9083574923339603E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  2.2859085391168619E+000                  3.5992734212957376E+000                 -8.4973884062640916E+000                  2.9083575253803753E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999787192E+000                  2.2859085389676181E+000                  3.5992734352451592E+000                 -8.4973883086411597E+000                  2.9083576369323580E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999236682E+000                  2.2859085384779618E+000                  3.5992734684397463E+000                 -8.4973880763340297E+000                  2.9083579023856028E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       5                  8.9999999998077893E+000                  2.2859085374472667E+000                  3.5992735460671321E+000                 -8.4973875330718762E+000                  2.9083585231617861E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  8.9999999995239381E+000                  2.2859085349225405E+000                  3.5992736954725428E+000                 -8.4973864874875655E+000                  2.9083597179333416E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  8.9999999990384527E+000                  2.2859085306043574E+000                  3.5992739395042843E+000                 -8.4973847796914193E+000                  2.9083616694049006E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  8.9999999982673433E+000                  2.2859085237457211E+000                  3.5992743535202827E+000                 -8.4973818823351461E+000                  2.9083649801726708E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       9                  8.9999999969065616E+000                  2.2859085116423268E+000                  3.5992751463223387E+000                 -8.4973763342814195E+000                  2.9083713198710099E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  8.9999999941850000E+000                  2.2859084874358406E+000                  3.5992768376565598E+000                 -8.4973644987634120E+000                  2.9083848442545124E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      11                  8.9999999881975619E+000                  2.2859084341830087E+000                  3.5992799385318084E+000                 -8.4973428014930512E+000                  2.9084096378759390E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      12                  8.9999999782185007E+000                  2.2859083454326807E+000                  3.5992863167859706E+000                 -8.4972981788849786E+000                  2.9084606294396393E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
