                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1150                                     1754                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.6371269757695135E+007                  6.5263377803678191E+002                  6.8980038414532582E+003                  9.5892767024017994E+003                  6.8660173725503000E+001                 -2.4300884297868475E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1956684341686736E-001                  5.4565210493083871E-001                  1.2138660833211246E-010                  1.1065182133299775E-001                  2.0038905847227666E-002                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.8226912140992120E+000                  1.9432920595260220E-004                  3.5921190733873845E+000                  3.4988376914479891E-001                  3.9207579554334751E-002                  1.2919746897619122E-001                  2.9893647039312240E-002                  1.8415284645010874E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999994601884090E+000                  6.8545573603491633E+001                  8.9999946601207554E+000                  6.7384753448085632E+001                  1.8987582056358557E+006                  2.8878445334046714E+003                  9.3854836806886550E+006                  8.6963784021821320E+003                  6.0158674226685089E+003                  1.9506720443972540E+003                  4.1061966251667462E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.3222848628186638E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  1.8367048979527063E+000                  3.8387236410282219E+000                 -9.3351554765494136E+000                  2.3318397514756186E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  1.8367048918191007E+000                  3.8387242400843977E+000                 -9.3351514137455620E+000                  2.3318444801407856E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999871090E+000                  1.8367048803840007E+000                  3.8387250199284750E+000                 -9.3351461250462791E+000                  2.3318506356607127E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999787210E+000                  1.8367048689490395E+000                  3.8387260663028187E+000                 -9.3351390291209508E+000                  2.3318588946795189E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  8.9999999999645972E+000                  1.8367048496986471E+000                  3.8387273792362770E+000                 -9.3351301261381892E+000                  2.3318692570783837E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  8.9999999999504734E+000                  1.8367048304486433E+000                  3.8387293487003533E+000                 -9.3351167722493464E+000                  2.3318848002158612E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  8.9999999999222258E+000                  1.8367047919498181E+000                  3.8387332878870595E+000                 -9.3350900666182692E+000                  2.3319158848330965E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       8                  8.9999999998657305E+000                  1.8367047149568700E+000                  3.8387405602198172E+000                 -9.3350407780948892E+000                  2.3319732583480910E+000                  7.0000000000000051E-001                  2.7999999999999975E-001                  1.9999999999999796E-002 
                                       9                  8.9999999997657980E+000                  1.8367045787824203E+000                  3.8387498541479452E+000                 -9.3349778179466671E+000                  2.3320465524780545E+000                  7.0000000000000051E-001                  2.7999999999999975E-001                  1.9999999999999796E-002 
                                      10                  8.9999999996658655E+000                  1.8367044426275811E+000                  3.8387634479967030E+000                 -9.3348857780868499E+000                  2.3321537100174003E+000                  7.0000000000000040E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
