                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     750                                     1662                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.4096792527136184E+007                  3.3876808052363176E+003                  3.9531655734826022E+003                  8.7088996338108627E+003                  1.9922804347994412E+002                 -2.0017163458355389E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.5529774633236819E-001                  2.1064503731602003E-002                  2.4098339989967669E-003                  5.5147899939016665E-004                  1.6586112654126274E-002                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.9458448145630580E+000                  1.9543044328592451E-004                  3.8632386070449569E+000                  2.4507755448415169E-002                  4.2292304569765300E-002                  6.1947539693907698E-002                  2.5160629684993760E-002                  1.4100770229860335E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9995703523938921E+000                  1.9831259624106372E+002                  8.9994810339075446E+000                  1.9815287094749766E+002                  9.3850809247808345E+006                  1.0958492187336003E+003                  1.0334256195879199E+007                  8.6213174407190381E+003                  7.7650606363903162E+003                  6.2200401759916440E+002                  5.2862529896351532E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.6045019270469412E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  2.2993504699881893E+000                  3.5969450054044891E+000                 -8.5048185063994293E+000                  2.8985928559436851E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  2.2993504699510834E+000                  3.5969450091387118E+000                 -8.5048184802664260E+000                  2.8985928858058485E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999787192E+000                  2.2993504698127265E+000                  3.5969450217440149E+000                 -8.5048183920514653E+000                  2.8985929866090232E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999236682E+000                  2.2993504693587892E+000                  3.5969450517400841E+000                 -8.5048181821318742E+000                  2.8985932264840186E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       5                  8.9999999998077893E+000                  2.2993504684032806E+000                  3.5969451218875585E+000                 -8.5048176912240780E+000                  2.8985937874441934E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  8.9999999995239381E+000                  2.2993504660627271E+000                  3.5969452568967606E+000                 -8.5048167464028577E+000                  2.8985948670915929E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  8.9999999990384527E+000                  2.2993504620595426E+000                  3.5969454774143923E+000                 -8.5048152031866060E+000                  2.8985966305265460E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  8.9999999982673433E+000                  2.2993504557012243E+000                  3.5969458515370905E+000                 -8.5048125850460483E+000                  2.8985996222826760E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       9                  8.9999999969065616E+000                  2.2993504444807247E+000                  3.5969465679469965E+000                 -8.5048075716471665E+000                  2.8986053511204632E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  8.9999999941850000E+000                  2.2993504220399839E+000                  3.5969480963082403E+000                 -8.5047968766667790E+000                  2.8986175723910326E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
