                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     229                                     1405                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.3706516407299161E+007                  1.1973903516039561E+003                  1.9660149875953193E+004                  8.7045254026933781E+003                  8.0530006919186263E+000                 -3.6037248678452665E+000                  2.6249486497533016E-013                  1.1694862167221482E-034                  9.8057858871692161E-001                  2.3939274962026902E-004                  1.2527154532823243E-002                  4.6507976716101134E-004                  2.0994599496976787E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.9802790594791162E+000                  1.9516340201995049E-004                  3.8397285092340936E+000                  1.5476659130021187E-002                  4.6653831567762830E-002                  6.1958719088080524E-002                  1.8895139547278970E-002                  1.0518301601041822E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999999929165604E+000                  8.0176300654652408E+000                  8.9999999416656244E+000                  7.9573075644482758E+000                  7.6269152648195377E+004                  2.7124498942194110E+004                  1.0339449405495670E+007                  9.5467969718052009E+003                  9.5467969718051991E+003                  6.1555111260488094E-020                  6.4992537099827825E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.4813380037970375E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  9.0595773640726973E-001                  4.2937680034361891E+000                 -9.3561503203182497E+000                  3.1711580517964650E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  9.0595374654202077E-001                  4.2943579501959412E+000                 -9.3520543706930876E+000                  3.1752559901226012E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999853291E+000                  9.0594481375970592E-001                  4.2957025351260167E+000                 -9.3428746538232943E+000                  3.1844881289134532E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999619416E+000                  9.0592469811272902E-001                  4.2976473018549743E+000                 -9.3299422208531109E+000                  3.1976021823708956E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  8.9999999999364277E+000                  9.0590339454888413E-001                  4.2991564075009832E+000                 -9.3201659116464608E+000                  3.2075980110841771E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       6                  8.9999999999236682E+000                  9.0589297872719332E-001                  4.3007397470481346E+000                 -9.3101623136989318E+000                  3.2179063542997284E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  8.9999999998960281E+000                  9.0587092252429757E-001                  4.3034600797028846E+000                 -9.2934912934568779E+000                  3.2352520507887208E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  8.9999999998535039E+000                  9.0583826160184355E-001                  4.3063794231866366E+000                 -9.2762272474727645E+000                  3.2534218608014913E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  8.9999999998194848E+000                  9.0581314614672170E-001                  4.3086173328643129E+000                 -9.2634121622340526E+000                  3.2670495272974907E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                      10                  8.9999999997939693E+000                  9.0579485451952080E-001                  4.3105134946994674E+000                 -9.2528231787538413E+000                  3.2784012979774464E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      11                  8.9999999997684554E+000                  9.0577700125764515E-001                  4.3128554558758925E+000                 -9.2400652987667709E+000                  3.2921882980108101E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      12                  8.9999999997301838E+000                  9.0575099267133352E-001                  4.3156186078335841E+000                 -9.2253919846954435E+000                  3.3081787245641427E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      13                  8.9999999996919104E+000                  9.0572584370327880E-001                  4.3183332218905148E+000                 -9.2113623456790350E+000                  3.3236047526809425E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                      14                  8.9999999996536371E+000                  9.0570149001268196E-001                  4.3205564237837022E+000                 -9.2001190552771277E+000                  3.3360567559480900E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      15                  8.9999999996281232E+000                  9.0568566695176067E-001                  4.3229939451365853E+000                 -9.1880756129563661E+000                  3.3494879912574449E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      16                  8.9999999995827622E+000                  9.0565830233866063E-001                  4.3252882975582612E+000                 -9.1768590204234552E+000                  3.3620056888968781E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
