                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1050                                     1690                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.6312996171591688E+007                  2.2198204289247137E+003                  4.3506631624151787E+003                  6.6510778875339211E+003                  1.4374539218495889E+002                 -2.4381225442516197E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.4153351193732939E-001                  5.3313649240936423E-001                  1.8870562129989286E-008                  1.0120078545445801E-001                  2.0038866992582019E-002                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.8254141742665713E+000                  1.9493643648927917E-004                  3.6028667930083134E+000                  3.4223732087270670E-001                  3.9168845246173541E-002                  1.2341149733018122E-001                  2.9893514255938773E-002                  1.8345190445127357E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9998762007867850E+000                  1.4329059941534211E+002                  8.9998514671183241E+000                  1.4320933670657442E+002                  5.7517925631141895E+006                  1.9887426705701516E+003                  1.3531641265047656E+007                  6.2794330731069113E+003                  3.5910342934114224E+003                  2.0093940457072777E+003                  2.4556840692295421E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.3038947971150838E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  2.1575939321044890E+000                  3.6385554628273509E+000                 -8.4312033809896114E+000                  3.0139420546256122E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  2.1575939320211033E+000                  3.6385554733930512E+000                 -8.4312033070349610E+000                  3.0139421391142238E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999787192E+000                  2.1575939317101795E+000                  3.6385554957501296E+000                 -8.4312031505466045E+000                  3.0139423178924982E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  8.9999999999504734E+000                  2.1575939311867396E+000                  3.6385555238016365E+000                 -8.4312029542002396E+000                  3.0139425422061032E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       5                  8.9999999999222240E+000                  2.1575939306632996E+000                  3.6385555658789057E+000                 -8.4312026596809115E+000                  3.0139428786763003E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       6                  8.9999999998657287E+000                  2.1575939296164210E+000                  3.6385556435496693E+000                 -8.4312021160262862E+000                  3.0139434997683683E+000                  7.0000000000000040E-001                  2.7999999999999980E-001                  1.9999999999999796E-002 
                                       7                  8.9999999997657980E+000                  2.1575939277646436E+000                  3.6385557427882236E+000                 -8.4312014214103161E+000                  3.0139442933247835E+000                  7.0000000000000040E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       8                  8.9999999996658655E+000                  2.1575939259128667E+000                  3.6385558879071080E+000                 -8.4312004056603058E+000                  3.0139454537577515E+000                  7.0000000000000040E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       9                  8.9999999994735305E+000                  2.1575939223488634E+000                  3.6385560789065323E+000                 -8.4311990687793745E+000                  3.0139469810643642E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                      10                  8.9999999992811954E+000                  2.1575939187848712E+000                  3.6385563303909030E+000                 -8.4311973085510221E+000                  3.0139489920216667E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
