                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1250                                     1547                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.7180256290830005E+007                  1.2323797282182055E+004                  9.8425289539514615E+003                  1.1420474832377124E+004                  3.6803363820057591E+001                 -2.3856691568586301E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.0029315075819937E-002                  5.3776130174256365E-001                  1.9790231538298601E-008                  3.5807744325368218E-001                  2.0041585762962628E-002                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.7584940316925817E+000                  1.8649515341042822E-004                  3.4714217628320463E+000                  3.6724514548134657E-001                  3.9802558036845827E-002                  2.9536327033208987E-001                  3.0673811307420838E-002                  1.9755021839279661E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999998330409490E+000                  3.6381943750521337E+001                  8.9999981782416771E+000                  3.5734764219101145E+001                  7.4514979988914949E+005                  4.5236904790235503E+003                  7.8805830161150033E+006                  1.1435732789932845E+004                  7.7954454101169113E+003                  1.0977044918752476E+003                  5.3451113495676998E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.5775860462957288E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  1.5658875149160347E+000                  3.9931164379182951E+000                 -1.0424137883569896E+001                  1.8258158558262769E+000                  6.8550085209971667E-001                  2.9440764772488659E-001                  2.0091500175396737E-002 
                                       2                  8.9999999999955005E+000                  1.5658870260935172E+000                  3.9931443271680971E+000                 -1.0423949778033752E+001                  1.8259994861786710E+000                  6.8550085209971667E-001                  2.9440764772488659E-001                  2.0091500175396737E-002 
                                       3                  8.9999999999871090E+000                  1.5658861151461907E+000                  3.9931806322234973E+000                 -1.0423705098160902E+001                  1.8262384149250002E+000                  6.8550085209971667E-001                  2.9440764772488659E-001                  2.0091500175396737E-002 
                                       4                  8.9999999999787210E+000                  1.5658852047062193E+000                  3.9932293431148591E+000                 -1.0423377131592806E+001                  1.8265587933508121E+000                  6.8550085209971667E-001                  2.9440764772488659E-001                  2.0091500175396737E-002 
                                       5                  8.9999999999645972E+000                  1.5658836731287396E+000                  3.9932904603017074E+000                 -1.0422966171997855E+001                  1.8269604449057255E+000                  6.8550085209971667E-001                  2.9440764772488659E-001                  2.0091500175396737E-002 
                                       6                  8.9999999999504734E+000                  1.5658821429836780E+000                  3.9933821306289099E+000                 -1.0422350848285658E+001                  1.8275622350793981E+000                  6.8550085209971667E-001                  2.9440764772488659E-001                  2.0091500175396737E-002 
                                       7                  8.9999999999222258E+000                  1.5658790869780048E+000                  3.9935654551888224E+000                 -1.0421124207258517E+001                  1.8287633532966121E+000                  6.8550085209971667E-001                  2.9440764772488659E-001                  2.0091500175396737E-002 
                                       8                  8.9999999998657305E+000                  1.5658729920127061E+000                  3.9939038017916735E+000                 -1.0418873861459247E+001                  1.8309719417937966E+000                  6.8550085209971667E-001                  2.9440764772488659E-001                  2.0091500175396737E-002 
                                       9                  8.9999999997657980E+000                  1.5658622659639487E+000                  3.9943360364439471E+000                 -1.0416024649901088E+001                  1.8337778451099516E+000                  6.8550085209971667E-001                  2.9440764772488659E-001                  2.0091500175396737E-002 
                                      10                  8.9999999996658655E+000                  1.5658516092666617E+000                  3.9949677568114437E+000                 -1.0411909244929507E+001                  1.8378490145526796E+000                  6.8550085209971667E-001                  2.9440764772488659E-001                  2.0091500175396737E-002 
