                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     800                                     1649                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.4340559814854112E+007                  6.3419038946441733E+003                  3.9564502177491172E+003                  8.7039495424604556E+003                  1.9884084849006481E+002                 -2.1041339984059042E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.1001058816459479E-001                  6.4707990251015174E-002                  1.0314559931037005E-004                  1.2036053116897744E-003                  1.9884346389843315E-002                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.9270359294549921E+000                  1.9542610852275505E-004                  3.8593833115483038E+000                  4.6210580353850006E-002                  4.0768114782544537E-002                  6.2229554103589518E-002                  2.7364165096562424E-002                  1.5000066237897380E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9995743511633339E+000                  1.9792948993953229E+002                  8.9994838849053984E+000                  1.9776698248566447E+002                  9.3577346980688199E+006                  1.0986075655468228E+003                  1.0340133471701924E+007                  8.6580699668828511E+003                  7.5936367146977627E+003                  1.0263451718945694E+003                  5.1707459193977195E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.6814303733168938E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  2.2985056076844574E+000                  3.5973057063599065E+000                 -8.5051904217733867E+000                  2.8985842505786557E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  2.2985056076471029E+000                  3.5973057101233796E+000                 -8.5051903954355925E+000                  2.8985842806746924E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999787192E+000                  2.2985056075078156E+000                  3.5973057228274219E+000                 -8.5051903065293306E+000                  2.8985843822673392E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999236682E+000                  2.2985056070508310E+000                  3.5973057530584529E+000                 -8.5051900949647017E+000                  2.8985846240209820E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       5                  8.9999999998077893E+000                  2.2985056060889058E+000                  3.5973058237553994E+000                 -8.5051896002098992E+000                  2.8985851893744732E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  8.9999999995239381E+000                  2.2985056037326372E+000                  3.5973059598221422E+000                 -8.5051886479845891E+000                  2.8985862774774178E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  8.9999999990384527E+000                  2.2985055997025707E+000                  3.5973061820671108E+000                 -8.5051870926749640E+000                  2.8985880547231413E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  8.9999999982673433E+000                  2.2985055933015546E+000                  3.5973065591203452E+000                 -8.5051844540175505E+000                  2.8985910699098003E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       9                  8.9999999969065616E+000                  2.2985055820057143E+000                  3.5973072811419469E+000                 -8.5051794013319952E+000                  2.8985968436136669E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  8.9999999941850000E+000                  2.2985055594142914E+000                  3.5973088214749280E+000                 -8.5051686225440974E+000                  2.8986091605946056E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
