                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     550                                     1521                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.3895917807334632E+007                  8.5739561062901231E+001                  4.5542133693377846E+003                  3.1154169184423390E+003                  8.9782186083054924E+001                 -1.4034307106108506E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8050966141674212E-001                  3.0086044976719909E-004                  1.2509831501476965E-002                  4.6511521110385509E-004                  2.1242071373960259E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.9618419240744505E+000                  1.9543017978170378E-004                  3.8581680664966522E+000                  1.5480801107230843E-002                  4.6671438660563794E-002                  6.1933964191567346E-002                  1.8895456738129136E-002                  1.2668428947419457E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999723414486024E+000                  8.9610056033650437E+001                  8.9999659132510619E+000                  8.9573441464935726E+001                  2.8392104209311786E+006                  6.7976407403329449E+003                  2.8888589346493833E+007                  7.2180931131816078E+003                  7.2142159039979360E+003                  2.6884177242212157E+000                  4.9093405168229202E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.5411095816920275E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  1.9531901757175525E+000                  3.6584133827094139E+000                 -8.2303061974455325E+000                  3.2345300833263293E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  1.9531901755020724E+000                  3.6584134244801931E+000                 -8.2303059042028099E+000                  3.2345304173867748E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999787192E+000                  1.9531901746986040E+000                  3.6584135114499481E+000                 -8.2303052936515417E+000                  3.2345311129234458E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999511928E+000                  1.9531901733805472E+000                  3.6584136195148425E+000                 -8.2303045350087469E+000                  3.2345319771654237E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  8.9999999999236682E+000                  1.9531901720624938E+000                  3.6584137424142678E+000                 -8.2303036722264427E+000                  3.2345329600429102E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  8.9999999998885851E+000                  1.9531901703825767E+000                  3.6584138801482724E+000                 -8.2303027053054585E+000                  3.2345340615551019E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  8.9999999998535021E+000                  1.9531901687026627E+000                  3.6584141076182313E+000                 -8.2303011084268913E+000                  3.2345358807130906E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  8.9999999997727045E+000                  1.9531901648337839E+000                  3.6584144248246773E+000                 -8.2302988815999800E+000                  3.2345384175079275E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  8.9999999996919087E+000                  1.9531901609649238E+000                  3.6584149131564789E+000                 -8.2302954534874360E+000                  3.2345423228079988E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  8.9999999995239381E+000                  1.9531901529218325E+000                  3.6584155726158216E+000                 -8.2302908241270778E+000                  3.2345475965766810E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
