                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     700                                     1574                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.3955956590526409E+007                  2.3071063528702980E+003                  3.9373722488686540E+003                  8.9963738497257727E+003                  2.0411721385781706E+002                 -1.9017950313376855E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7406292438050401E-001                  5.2115535323926758E-003                  9.0158407045250813E-003                  4.7092289354643614E-004                  7.1484342055179598E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.9571323331795671E+000                  1.9543142987535130E-004                  3.8601265989801115E+000                  1.7595183762065029E-002                  4.5177956839595260E-002                  6.1929364277140235E-002                  2.1030212980032430E-002                  1.3275790652146624E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9995339035894624E+000                  2.0315815810256089E+002                  8.9994377367003260E+000                  2.0299193350386372E+002                  9.7326647579270974E+006                  1.0354221032095536E+003                  1.0004030679843677E+007                  8.8878476020312337E+003                  8.1487842050199197E+003                  3.5299428276597740E+002                  5.5466774199505187E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.5600567109402575E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  2.3098796317039230E+000                  3.5952064767305174E+000                 -8.5106214104455340E+000                  2.8910468444905524E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  2.3098796316689576E+000                  3.5952064801790140E+000                 -8.5106213863124207E+000                  2.8910468720677787E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999787192E+000                  2.3098796315385757E+000                  3.5952064918198157E+000                 -8.5106213048483035E+000                  2.8910469651579009E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999236682E+000                  2.3098796311108045E+000                  3.5952065195207186E+000                 -8.5106211109932737E+000                  2.8910471866786214E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       5                  8.9999999998077893E+000                  2.3098796302103759E+000                  3.5952065843008194E+000                 -8.5106206576532379E+000                  2.8910477047164158E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  8.9999999995239381E+000                  2.3098796280047384E+000                  3.5952067089797088E+000                 -8.5106197851363206E+000                  2.8910487017537445E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  8.9999999990384527E+000                  2.3098796242323076E+000                  3.5952069126242789E+000                 -8.5106183600173004E+000                  2.8910503302584938E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  8.9999999982673433E+000                  2.3098796182404984E+000                  3.5952072581206629E+000                 -8.5106159422331764E+000                  2.8910530930998855E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       9                  8.9999999969065616E+000                  2.3098796076667725E+000                  3.5952079197136868E+000                 -8.5106113124866116E+000                  2.8910583835986956E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  8.9999999941850000E+000                  2.3098795865195467E+000                  3.5952093311299858E+000                 -8.5106014359253397E+000                  2.8910696697829548E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
