                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     300                                     1484                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.3817909995304644E+007                  1.1076083956314919E+003                  1.4646224282220757E+004                  9.1947185124811458E+003                  1.4913400977175396E+001                 -2.1110772288079218E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8057858871716919E-001                  2.3939274959227719E-004                  1.2527154532813421E-002                  4.6507976719595046E-004                  2.0994599497152011E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.9691404228070635E+000                  1.9533888307301543E-004                  3.8508692163643863E+000                  1.5479093716806235E-002                  4.6663872440349384E-002                  6.1943997689410786E-002                  1.8895139547279217E-002                  1.1548666685331510E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999999729565090E+000                  1.4815373133270729E+001                  8.9999997911279834E+000                  1.4678614148281778E+001                  1.9221061095347235E+005                  1.3865943450666437E+004                  9.7882278699268177E+006                  1.0005605594463066E+004                  1.0005605594461535E+004                  8.8978343950028953E-012                  6.8086111219373640E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.5164917593723675E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  1.1735766949077824E+000                  4.1657823867037829E+000                 -9.7939747469184315E+000                  2.6119999732445089E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  1.1735749733469343E+000                  4.1659671739586353E+000                 -9.7927138394118121E+000                  2.6132666205163910E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999853291E+000                  1.1735710938540553E+000                  4.1663893341496863E+000                 -9.7898485493009488E+000                  2.6161504402738465E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999619416E+000                  1.1735622302125448E+000                  4.1671628313571114E+000                 -9.7846513276121012E+000                  2.6214002149872830E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  8.9999999999236682E+000                  1.1735478974609006E+000                  4.1685164198650808E+000                 -9.7757170173771613E+000                  2.6304825776040315E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  8.9999999998535039E+000                  1.1735221522284920E+000                  4.1704371671365896E+000                 -9.7633556277868312E+000                  2.6431639173055261E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  8.9999999997684554E+000                  1.1734918157196039E+000                  4.1724151127173483E+000                 -9.7509829778202199E+000                  2.6559879372740078E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  8.9999999996919122E+000                  1.1734652745060019E+000                  4.1746628754108208E+000                 -9.7373507619567938E+000                  2.6702748218985364E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  8.9999999995827658E+000                  1.1734285901951917E+000                  4.1775855541797897E+000                 -9.7202115943797214E+000                  2.6884556268764235E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  8.9999999994466879E+000                  1.1733846114636852E+000                  4.1802375791801154E+000                 -9.7051403101404023E+000                  2.7046250460276582E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
