                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     400                                     1536                  9.0000000000000000E+000                  2.0000000000000000E-002                  2.3876720399619646E+007                  2.8680125893536950E+002                  8.3765575946534864E+003                  6.5314662357277739E+003                  3.8426693970945792E+001                 -1.5686653571318583E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8057848474189002E-001                  2.3948524363562445E-004                  1.2527130030574060E-002                  4.6508074747134045E-004                  2.0994949529149626E-003                  9.0000000000000000E+000                  0.0000000000000000E+000                  4.9634200179117931E+000                  1.9542615375368064E-004                  3.8565906615131369E+000                  1.5480008096753461E-002                  4.6669642379596928E-002                  6.1936185273873283E-002                  1.8895140119476159E-002                  1.2375157187782642E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9999998822012319E+000                  3.8158542775515606E+001                  8.9999984736321057E+000                  3.7558813826811999E+001                  7.9499033590375155E+005                  7.5756665418024595E+003                  1.3779448098145405E+007                  8.8194750571106124E+003                  8.8194697664464675E+003                  3.5829402097102953E-003                  6.0012417249932662E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.5350512349722925E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211205" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0000000000000000E+000                  1.5846330216764910E+000                  3.9230725362878585E+000                 -1.0109584039857298E+001                  1.8520045567627315E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  8.9999999999955005E+000                  1.5846328135341559E+000                  3.9230952193988857E+000                 -1.0109460102860428E+001                  1.8521701224895144E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       3                  8.9999999999853291E+000                  1.5846323432692329E+000                  3.9231471345222659E+000                 -1.0109177033806301E+001                  1.8525486287387205E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  8.9999999999619416E+000                  1.5846312624694587E+000                  3.9232426368986024E+000                 -1.0108658609171282E+001                  1.8532432475252913E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  8.9999999999236682E+000                  1.5846294959805660E+000                  3.9234109109144004E+000                 -1.0107752040847783E+001                  1.8544621498696505E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  8.9999999998535039E+000                  1.5846262641150906E+000                  3.9237718002886193E+000                 -1.0105835766487516E+001                  1.8570559190344333E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  8.9999999996919122E+000                  1.5846188535279788E+000                  3.9245528161213281E+000                 -1.0101820955302580E+001                  1.8625727887856163E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       8                  8.9999999993559676E+000                  1.5846035878775051E+000                  3.9261028204045223E+000                 -1.0094370180857657E+001                  1.8731430539342595E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       9                  8.9999999987209378E+000                  1.5845752178562613E+000                  3.9277489968222792E+000                 -1.0087299237622302E+001                  1.8837476456128999E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      10                  8.9999999983580619E+000                  1.5845592657823673E+000                  3.9292712763096214E+000                 -1.0081277806244655E+001                  1.8931698806293782E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      11                  8.9999999978137488E+000                  1.5845356639179582E+000                  3.9317718157117758E+000                 -1.0072468098099822E+001                  1.9078358941114324E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      12                  8.9999999969065634E+000                  1.5844971091062281E+000                  3.9340601306353218E+000                 -1.0065697575399817E+001                  1.9202789089658767E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                      13                  8.9999999965436874E+000                  1.5844819229218676E+000                  3.9357195801749314E+000                 -1.0061235292480033E+001                  1.9289546500710344E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
