                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1700                                     1480                  3.0000000000000000E+000                  2.0000000000000000E-002                  3.2836328549289715E+008                  4.7136929516773271E+004                  4.8168727198442357E+003                  1.1796087968959927E+002                  1.5616995899601077E+001                  9.8088867731280560E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.4750532759468942E-001                  3.2239406024186290E-002                  1.1443079487238673E-002                  1.3221581685354037E-003                  3.3997043296965308E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.7722815396023492E+000                  3.4030166162304004E-004                  1.1635707903810628E+000                  9.1825774174533210E-003                  1.2359485127732476E-002                  2.3556211961787660E-002                  6.4381206610319265E-003                  4.0098874561906733E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999997322865943E+000                  1.5601025430009269E+001                  2.9999996324353631E+000                  1.5595996056157206E+001                  3.5675427710588975E+005                  1.1467970035769125E+005                  2.5432160288174871E+008                  1.1662286736921995E+002                  1.0958029941979754E+002                  6.5622605995546399E+000                  7.4830235434122354E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0362537812823860E+016                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  1.1935974962697369E+000                  3.6827654915503745E+000                 -7.6840844432341902E+000                  3.8035412220675644E+000                  6.9999999999955420E-001                  2.8000000000044600E-001                  1.9999999999999796E-002 
                                       2                  2.9999999999983360E+000                  1.1935974919652212E+000                  3.6827663500342158E+000                 -7.6840783863883688E+000                  3.8035480891182609E+000                  6.9999999999955420E-001                  2.8000000000044600E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999955471E+000                  1.1935974847507127E+000                  3.6827678049483707E+000                 -7.6840681218910936E+000                  3.8035597267149055E+000                  6.9999999999955365E-001                  2.8000000000044634E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999907891E+000                  1.1935974724438991E+000                  3.6827707780668915E+000                 -7.6840471476353782E+000                  3.8035835069236734E+000                  6.9999999999955309E-001                  2.8000000000044706E-001                  1.9999999999999796E-002 
                                       5                  2.9999999999801248E+000                  1.1935974448609892E+000                  3.6827755225352905E+000                 -7.6840136809527770E+000                  3.8036214513784001E+000                  6.9999999999955276E-001                  2.8000000000044739E-001                  1.9999999999999796E-002 
                                       6                  2.9999999999661799E+000                  1.1935974087938026E+000                  3.6827843791586394E+000                 -7.6839512191354435E+000                  3.8036922721819262E+000                  6.9999999999955220E-001                  2.8000000000044811E-001                  1.9999999999999685E-002 
                                       7                  2.9999999999341878E+000                  1.1935973260632977E+000                  3.6827995857716593E+000                 -7.6838440110401836E+000                  3.8038138331041491E+000                  6.9999999999955032E-001                  2.8000000000044989E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998873128E+000                  1.1935972048762757E+000                  3.6828156303943222E+000                 -7.6837309483780185E+000                  3.8039420404386766E+000                  6.9999999999954909E-001                  2.8000000000045117E-001                  1.9999999999999796E-002 
                                       9                  2.9999999998509845E+000                  1.1935971109807115E+000                  3.6828395861984622E+000                 -7.6835622242878268E+000                  3.8041333783323368E+000                  6.9999999999954765E-001                  2.8000000000045250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997630944E+000                  1.1935968839020092E+000                  3.6828829874602613E+000                 -7.6832568388706584E+000                  3.8044797388685030E+000                  6.9999999999954632E-001                  2.8000000000045383E-001                  1.9999999999999796E-002 
