                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1850                                     1385                  3.0000000000000000E+000                  2.0000000000000000E-002                  3.5989607036538255E+008                  5.6371007447704906E+005                  5.0641407662307192E+003                  7.3869338926147648E+001                  1.1180967997871068E+001                  5.3228953381210675E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2532648177207237E-001                  2.2548993955481436E-001                  3.8047728469076023E-003                  2.6976908673081831E-002                  1.4311572757470551E-002                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.7518831402739117E+000                  3.3407040630446360E-004                  1.1538547218135011E+000                  3.5389396098564389E-002                  1.1615100388716618E-002                  2.6741581086826591E-002                  7.9110167452149209E-003                  4.4005734297757665E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999151814376E+000                  1.1173181870888888E+001                  2.9999998792533313E+000                  1.1170341254561617E+001                  2.1611855285109836E+005                  2.5578697834114556E+005                  4.0612249190415931E+008                  7.3799769931979270E+001                  6.1170929006535481E+001                  1.0506729487046410E+001                  4.2182924557163126E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1357654167242960E+016                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  1.0484794044390779E+000                  3.7045066388864578E+000                 -7.5581358307715876E+000                  3.9508416500832237E+000                  6.9999999999955420E-001                  2.8000000000044600E-001                  1.9999999999999796E-002 
                                       2                  2.9999999999983360E+000                  1.0484793956624068E+000                  3.7045089664588646E+000                 -7.5581195424609513E+000                  3.9508602682250862E+000                  6.9999999999955420E-001                  2.8000000000044600E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999955471E+000                  1.0484793809527577E+000                  3.7045129112025679E+000                 -7.5580919400005309E+000                  3.9508918192578761E+000                  6.9999999999955365E-001                  2.8000000000044634E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999907891E+000                  1.0484793558614245E+000                  3.7045209726102253E+000                 -7.5580355424963068E+000                  3.9509562859955127E+000                  6.9999999999955309E-001                  2.8000000000044706E-001                  1.9999999999999796E-002 
                                       5                  2.9999999999801248E+000                  1.0484792996295087E+000                  3.7045338381124182E+000                 -7.5579455678009682E+000                  3.9510591386875240E+000                  6.9999999999955276E-001                  2.8000000000044739E-001                  1.9999999999999796E-002 
                                       6                  2.9999999999661799E+000                  1.0484792261106686E+000                  3.7045578572462796E+000                 -7.5577776835993875E+000                  3.9512510653615522E+000                  6.9999999999955220E-001                  2.8000000000044811E-001                  1.9999999999999685E-002 
                                       7                  2.9999999999341878E+000                  1.0484790575148457E+000                  3.7045991089986456E+000                 -7.5574896658806408E+000                  3.9515803749558653E+000                  6.9999999999955032E-001                  2.8000000000044989E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998873128E+000                  1.0484788106514134E+000                  3.7046426521277951E+000                 -7.5571861068022841E+000                  3.9519275195667301E+000                  6.9999999999954909E-001                  2.8000000000045117E-001                  1.9999999999999796E-002 
                                       9                  2.9999999998509845E+000                  1.0484786194656441E+000                  3.7047076841060202E+000                 -7.5567334448211438E+000                  3.9524452768821079E+000                  6.9999999999954765E-001                  2.8000000000045250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997630944E+000                  1.0484781574002420E+000                  3.7048255935541166E+000                 -7.5559152093679742E+000                  3.9533815367077874E+000                  6.9999999999954632E-001                  2.8000000000045383E-001                  1.9999999999999796E-002 
