                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     750                                     1562                  5.0000000000000000E+000                  2.0000000000000000E-002                  8.6734522477788940E+007                  2.0621343160854460E+004                  4.3639859913981209E+003                  1.0698344349589411E+003                  5.7299446536789496E+001                 -6.5201996260715767E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2984675505843239E-001                  4.7704795531409383E-002                  6.5639102089672767E-003                  1.2172833677537966E-003                  1.0576931549924201E-002                  5.0000000000000000E+000                  0.0000000000000000E+000                  2.8865389131634704E+000                  2.2930238790862438E-004                  2.0030448624079917E+000                  1.8534347988831312E-002                  2.1637031191846116E-002                  3.7389235998545080E-002                  1.2174685443840932E-002                  7.0535411457229669E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999880293420293E+000                  5.7162678463496071E+001                  4.9999849306044890E+000                  5.7132860916730628E+001                  1.9421117238753806E+006                  9.5730989535755944E+003                  4.6736203627544425E+007                  1.0647687554768761E+003                  9.8643068744712548E+002                  6.5468103689777777E+001                  6.7197695498418199E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.7371810691446830E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0000000000000000E+000                  1.7581504270777020E+000                  3.6398833684025722E+000                 -8.1335693699817497E+000                  3.3126746188490945E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       2                  4.9999999999962501E+000                  1.7581504265248475E+000                  3.6398834223433609E+000                 -8.1335689924476959E+000                  3.3126750502789801E+000                  6.9999999999999984E-001                  2.8000000000000030E-001                  1.9999999999999796E-002 
                                       3                  4.9999999999901759E+000                  1.7581504256293361E+000                  3.6398834890455309E+000                 -8.1335685255970755E+000                  3.3126755837761785E+000                  6.9999999999999996E-001                  2.8000000000000030E-001                  1.9999999999999796E-002 
                                       4                  4.9999999999841025E+000                  1.7581504247338260E+000                  3.6398835890988392E+000                 -8.1335678253224177E+000                  3.3126763840207571E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002 
                                       5                  4.9999999999719531E+000                  1.7581504229428093E+000                  3.6398837957472230E+000                 -8.1335663789936774E+000                  3.3126780368256590E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  4.9999999999464650E+000                  1.7581504191851414E+000                  3.6398841973559679E+000                 -8.1335635681660730E+000                  3.3126812489273214E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       7                  4.9999999998988089E+000                  1.7581504121593601E+000                  3.6398850204162114E+000                 -8.1335578077357127E+000                  3.3126878317320827E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  4.9999999997965627E+000                  1.7581503970857955E+000                  3.6398866971158470E+000                 -8.1335460732928304E+000                  3.3127012414777228E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       9                  4.9999999995934381E+000                  1.7581503671410299E+000                  3.6398901932099412E+000                 -8.1335216076006631E+000                  3.3127292003525688E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  4.9999999991598436E+000                  1.7581503032240509E+000                  3.6398972285801490E+000                 -8.1334723817352330E+000                  3.3127854557345047E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  4.9999999983121874E+000                  1.7581501782833187E+000                  3.6399121799020682E+000                 -8.1333678020043454E+000                  3.3129049743692534E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      12                  4.9999999964371877E+000                  1.7581499019828815E+000                  3.6399366384558349E+000                 -8.1331968282665432E+000                  3.3131003864163096E+000                  6.9999999999999984E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
