                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     400                                     1227                  5.0000000000000000E+000                  2.0000000000000000E-002                  8.4762428194809169E+007                  9.1720270143873097E+002                  5.7807454156638669E+003                  5.5397942842247028E+002                  2.3498382480799570E+001                 -2.7058743607614744E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8054917505497963E-001                  1.7516950221770810E-004                  1.2474079879484798E-002                  6.1179131941530246E-004                  2.0994599603898858E-003                  5.0000000000000000E+000                  0.0000000000000000E+000                  2.9069994980171092E+000                  2.2930952193419567E-004                  1.9926087671779209E+000                  9.1160767506080591E-003                  2.2785093796513601E-002                  3.7312333569763947E-002                  1.0497299748576583E-002                  5.7558178532844506E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9999997933191080E+000                  2.3481459580186442E+001                  4.9999997178689837E+000                  2.3474727370832024E+001                  5.1004150911777228E+005                  4.5080418726737938E+004                  9.0256059042447865E+007                  8.3144510891476193E+002                  8.3144510883901830E+002                  4.6893481094310410E-009                  5.6585017110695055E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6749454219798180E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.0000000000000000E+000                  1.3710379684912988E+000                  3.7619843409340148E+000                 -8.0889843382542974E+000                  3.4780997330555734E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       2                  4.9999999999962501E+000                  1.3710379612575345E+000                  3.7619857297742292E+000                 -8.0889746254256547E+000                  3.4781108382569590E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       3                  4.9999999999895310E+000                  1.3710379482973281E+000                  3.7619876576485032E+000                 -8.0889611439919413E+000                  3.4781262524706866E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       4                  4.9999999999817186E+000                  1.3710379332277904E+000                  3.7619912855393682E+000                 -8.0889357773587793E+000                  3.4781552562323630E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       5                  4.9999999999621876E+000                  1.3710378955561360E+000                  3.7619980497862815E+000                 -8.0888884927063316E+000                  3.4782093223786399E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       6                  4.9999999999307425E+000                  1.3710378349113559E+000                  3.7620106995492648E+000                 -8.0888001036037096E+000                  3.4783103935741972E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  4.9999999998668754E+000                  1.3710377117634025E+000                  3.7620378501187268E+000                 -8.0886105555703818E+000                  3.4785271619042564E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       8                  4.9999999997262510E+000                  1.3710374407298982E+000                  3.7620918350623374E+000                 -8.0882343620683628E+000                  3.4789574803995253E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       9                  4.9999999994606261E+000                  1.3710369292196112E+000                  3.7622072593286218E+000                 -8.0874329470810888E+000                  3.4798746251809063E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                      10                  4.9999999988590629E+000                  1.3710357729282820E+000                  3.7624337519216162E+000                 -8.0858726439862245E+000                  3.4816620458303507E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
