                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1350                                     1214                  3.0000000000000000E+000                  2.0000000000000000E-002                  3.2016486761519831E+008                  1.0837409470208029E+004                  5.0256372349812218E+003                  6.6516578703982333E+001                  1.0773120423496611E+001                  1.2119176662847198E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051601461857174E-001                  1.3334750870931414E-004                  1.2339533765940153E-002                  8.2131923038253720E-004                  2.0994604807424346E-003                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.7865511588564456E+000                  3.4043531158513664E-004                  1.1528981964609626E+000                  5.6658356654074576E-003                  1.2423978025258242E-002                  2.3551041058363108E-002                  6.2983814350153992E-003                  3.2660600693153552E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999210777002E+000                  1.0765754333292644E+001                  2.9999998868569611E+000                  1.0763021528210267E+001                  2.0440203528224528E+005                  2.9481571582400898E+005                  4.5101537969215947E+008                  7.5311374686134855E+001                  7.5311374683503104E+001                  2.3579600447912839E-010                  5.1258358498858270E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0103810911807934E+016                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  1.0323415144793346E+000                  3.7011920997802896E+000                 -7.5344867791631192E+000                  3.9711586460122223E+000                  6.9999999999955420E-001                  2.8000000000044600E-001                  1.9999999999999796E-002 
                                       2                  2.9999999999983360E+000                  1.0323415051876490E+000                  3.7011946769033677E+000                 -7.5344687427995334E+000                  3.9711792603744485E+000                  6.9999999999955420E-001                  2.8000000000044600E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999955471E+000                  1.0323414896149070E+000                  3.7011976203453849E+000                 -7.5344481446638918E+000                  3.9712028029525381E+000                  6.9999999999955387E-001                  2.8000000000044623E-001                  1.9999999999999907E-002 
                                       4                  2.9999999999932503E+000                  1.0323414767909007E+000                  3.7012003739583688E+000                 -7.5344288766637328E+000                  3.9712248255019156E+000                  6.9999999999955365E-001                  2.8000000000044656E-001                  1.9999999999999796E-002 
                                       5                  2.9999999999907891E+000                  1.0323414630515040E+000                  3.7012041721474040E+000                 -7.5344023020429667E+000                  3.9712551996035970E+000                  6.9999999999955365E-001                  2.8000000000044656E-001                  1.9999999999999796E-002 
                                       6                  2.9999999999866875E+000                  1.0323414401539077E+000                  3.7012103444880089E+000                 -7.5343591230890299E+000                  3.9713045529988782E+000                  6.9999999999955276E-001                  2.8000000000044739E-001                  1.9999999999999796E-002 
                                       7                  2.9999999999801248E+000                  1.0323414035213876E+000                  3.7012164494750097E+000                 -7.5343164246050227E+000                  3.9713533585498206E+000                  6.9999999999955276E-001                  2.8000000000044739E-001                  1.9999999999999796E-002 
                                       8                  2.9999999999761409E+000                  1.0323413812823978E+000                  3.7012245219427751E+000                 -7.5342599764468892E+000                  3.9714178819278145E+000                  6.9999999999955276E-001                  2.8000000000044739E-001                  1.9999999999999796E-002 
                                       9                  2.9999999999661795E+000                  1.0323413256921317E+000                  3.7012337487222990E+000                 -7.5341954770722879E+000                  3.9714916112325942E+000                  6.9999999999955276E-001                  2.8000000000044739E-001                  1.9999999999999796E-002 
                                      10                  2.9999999999602029E+000                  1.0323412923429154E+000                  3.7012441294828724E+000                 -7.5341229308468645E+000                  3.9715745417671107E+000                  6.9999999999955209E-001                  2.8000000000044800E-001                  1.9999999999999907E-002 
                                      11                  2.9999999999482498E+000                  1.0323412256556008E+000                  3.7012551224439059E+000                 -7.5340461359753110E+000                  3.9716623333650545E+000                  6.9999999999955209E-001                  2.8000000000044800E-001                  1.9999999999999907E-002 
