                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1900                                     1388                  3.0000000000000000E+000                  2.0000000000000000E-002                  3.8734505830736256E+008                  5.6222961933315138E+005                  5.0617432110531590E+003                  8.0881115394813449E+001                  1.1710681898868355E+001                  3.3018108189739948E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3400957347009012E-001                  4.2239043956477906E-001                  4.9044065014086725E-005                  1.1978369771086303E-001                  1.9676920793609949E-002                  3.0000000000000000E+000                  0.0000000000000000E+000                  1.7348041718840186E+000                  3.3011109928561885E-004                  1.1325600257802830E+000                  6.1278583176502456E-002                  1.1374732870512503E-002                  3.8763261700005373E-002                  8.6181403024321538E-003                  4.6421777620344012E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999033453810E+000                  1.1702174699261022E+001                  2.9999998647743062E+000                  1.1699226640543788E+001                  2.3165742281844589E+005                  2.2304512340394992E+005                  3.7091476611762661E+008                  8.0792684317252565E+001                  6.1645310504228689E+001                  1.3849282470368253E+001                  4.2606256401703044E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2223893445624974E+016                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0000000000000000E+000                  1.0685821842519954E+000                  3.7043008685654986E+000                 -7.5794820858248055E+000                  3.9292978097028661E+000                  6.9999999999955420E-001                  2.8000000000044600E-001                  1.9999999999999796E-002 
                                       2                  2.9999999999983360E+000                  1.0685821762284222E+000                  3.7043029010956747E+000                 -7.5794678594219000E+000                  3.9293140678194423E+000                  6.9999999999955420E-001                  2.8000000000044600E-001                  1.9999999999999796E-002 
                                       3                  2.9999999999955471E+000                  1.0685821627809018E+000                  3.7043063457924283E+000                 -7.5794437508952406E+000                  3.9293416196622974E+000                  6.9999999999955365E-001                  2.8000000000044634E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999907891E+000                  1.0685821398422855E+000                  3.7043133852702472E+000                 -7.5793944913952274E+000                  3.9293979158313501E+000                  6.9999999999955309E-001                  2.8000000000044706E-001                  1.9999999999999796E-002 
                                       5                  2.9999999999801248E+000                  1.0685820884339605E+000                  3.7043246196733621E+000                 -7.5793159021080561E+000                  3.9294877350752997E+000                  6.9999999999955276E-001                  2.8000000000044739E-001                  1.9999999999999796E-002 
                                       6                  2.9999999999661799E+000                  1.0685820212198254E+000                  3.7043455932727687E+000                 -7.5791692545134319E+000                  3.9296553480825742E+000                  6.9999999999955220E-001                  2.8000000000044811E-001                  1.9999999999999685E-002 
                                       7                  2.9999999999341878E+000                  1.0685818670746363E+000                  3.7043816129073157E+000                 -7.5789176466560590E+000                  3.9299429618780786E+000                  6.9999999999955032E-001                  2.8000000000044989E-001                  1.9999999999999796E-002 
                                       8                  2.9999999998873128E+000                  1.0685816413513927E+000                  3.7044196308359658E+000                 -7.5786524301951399E+000                  3.9302461823244155E+000                  6.9999999999954909E-001                  2.8000000000045117E-001                  1.9999999999999796E-002 
                                       9                  2.9999999998509845E+000                  1.0685814665224336E+000                  3.7044764084005415E+000                 -7.5782568854201635E+000                  3.9306984847599198E+000                  6.9999999999954765E-001                  2.8000000000045250E-001                  1.9999999999999796E-002 
                                      10                  2.9999999997630944E+000                  1.0685810439333330E+000                  3.7045793396897357E+000                 -7.5775417130948988E+000                  3.9315165552918003E+000                  6.9999999999954632E-001                  2.8000000000045383E-001                  1.9999999999999796E-002 
