                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1050                                      862                  7.0000000000000000E+000                  2.0000000000000002E-005                  2.8462804490787286E+007                  3.3573939868892526E+005                  2.7041488506212612E+004                  3.3652400222127881E+003                  2.6467058147296245E+000                 -4.4731358823827456E+000                  3.0836171251285088E-001                  5.6973067759518721E-010                  6.9161888257219928E-001                  2.2184633994618863E-007                  1.2690517619005398E-005                  3.0219638627283509E-007                  2.0994604783245483E-006                  7.0000000000000000E+000                  0.0000000000000000E+000                  4.5534426306414106E+000                  1.2042122617344688E-004                  2.4462973972582338E+000                  6.5551757401086574E-006                  5.1118499978254125E-005                  3.8548704343015211E-005                  1.4696223348271862E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999994830970E+000                  2.6406193445374808E+000                  6.9999999926452166E+000                  2.6273851156179191E+000                  1.6294575795823364E+004                  1.2913795425876921E+005                  2.0800893706824522E+007                  3.3708600350028437E+003                  3.3708600350028446E+003                  7.5373155102865746E-021                  2.4453500306990921E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.9823345308553400E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  4.2270567150918964E-001                  4.4343388885161241E+000                 -8.6722136494471940E+000                  3.9637990755777053E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       2                  6.9999999999944595E+000                  4.2267701677522646E-001                  4.4383301567609488E+000                 -8.6460022512986079E+000                  3.9918989755083465E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                       3                  6.9999999999903766E+000                  4.2265713968028118E-001                  4.4408580431740301E+000                 -8.6303899846100744E+000                  4.0088795288454797E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       4                  6.9999999999883356E+000                  4.2264755108808383E-001                  4.4425363583872706E+000                 -8.6203983254989698E+000                  4.0198428747218129E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                       5                  6.9999999999862954E+000                  4.2263817996528025E-001                  4.4442086676502406E+000                 -8.6107177989677570E+000                  4.0305371740726930E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                       6                  6.9999999999842535E+000                  4.2262901482942405E-001                  4.4467048025343558E+000                 -8.5967435334248954E+000                  4.0461017942378206E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       7                  6.9999999999801723E+000                  4.2261126333126398E-001                  4.4491201617413623E+000                 -8.5837131670150555E+000                  4.0607498501320176E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       8                  6.9999999999782876E+000                  4.2260331439444060E-001                  4.4506370472624504E+000                 -8.5757641620572542E+000                  4.0697516656501458E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       9                  6.9999999999764038E+000                  4.2259550920098682E-001                  4.4528998180987829E+000                 -8.5642200313265633E+000                  4.0829148582224812E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                      10                  6.9999999999726379E+000                  4.2258030708480254E-001                  4.4558897739610366E+000                 -8.5494836752191627E+000                  4.0998695876465732E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                      11                  6.9999999999688702E+000                  4.2256561063149672E-001                  4.4581108176691977E+000                 -8.5388870347882246E+000                  4.1121665582277034E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                      12                  6.9999999999669864E+000                  4.2255843898779133E-001                  4.4595822223295016E+000                 -8.5320279205348726E+000                  4.1201757891256934E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                      13                  6.9999999999651026E+000                  4.2255137937407938E-001                  4.4617751426518559E+000                 -8.5220305346366239E+000                  4.1319200712812503E+000                  7.5994000000000006E-001                  2.4004000000000000E-001                  1.9999999999908979E-005 
                                      14                  6.9999999999613358E+000                  4.2253758046238526E-001                  4.4646678991183997E+000                 -8.5092050502901966E+000                  4.1471027377624159E+000                  7.5994000000000006E-001                  2.4004000000000000E-001                  1.9999999999908979E-005 
