                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     700                                      710                  7.0000000000000000E+000                  2.0000000000000002E-005                  5.3242335077702468E+004                  2.5479535198010521E+002                  1.3184503892007724E+004                  2.7167796437425595E+003                  1.0003649300400403E+001                 -5.9274223026257635E+000                  7.5993999929908629E-001                  2.5545787803148566E-005                  2.4001445491311055E-001                  3.4416073248700283E-006                  1.0081585214843927E-006                  9.3604492797316111E-006                  2.0994604783245368E-006                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3195799995277246E+000                  1.7881608139651837E-004                  1.6801011843908802E+000                  2.4091251279709978E-005                  7.0571096438343318E-006                  6.5523144958121288E-005                  1.4696223348271753E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999905476189E+000                  9.9539706609531891E+000                  6.9999999212895005E+000                  9.8856009399005700E+000                  1.1973530885293716E+005                  4.2321665111070863E+004                  2.5765799652256656E+007                  3.2905154841945650E-003                  3.2905154841945628E-003                  3.8748468931931436E-062                  1.3163276915181306E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6802295958805188E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  1.0001584581913512E+000                  4.1202172024154917E+000                 -9.6232996567575437E+000                  2.6298483040568965E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       2                  6.9999999999964997E+000                  1.0001554634491860E+000                  4.1207277731593717E+000                 -9.6199158694667855E+000                  2.6335512955190024E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       3                  6.9999999999883356E+000                  1.0001485317171073E+000                  4.1214394790579538E+000                 -9.6152393802260825E+000                  2.6386828896384178E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       4                  6.9999999999801723E+000                  1.0001416738989808E+000                  4.1224471182800544E+000                 -9.6087068592854870E+000                  2.6458814960043791E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       5                  6.9999999999651044E+000                  1.0001292055694477E+000                  4.1237434235510264E+000                 -9.6004320191139438E+000                  2.6550458808134589E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       6                  6.9999999999500373E+000                  1.0001169715128488E+000                  4.1255999718227958E+000                 -9.5888547037660139E+000                  2.6679648807824643E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       7                  6.9999999999215330E+000                  1.0000944341936306E+000                  4.1279890585306127E+000                 -9.5743365879765285E+000                  2.6843107355395248E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       8                  6.9999999998930296E+000                  1.0000726344871644E+000                  4.1312111539603515E+000                 -9.5554805925544173E+000                  2.7058209471774513E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       9                  6.9999999998431850E+000                  1.0000361257922294E+000                  4.1341957147053057E+000                 -9.5384871253883912E+000                  2.7254062094632410E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                      10                  6.9999999998182627E+000                  1.0000185686452256E+000                  4.1361512192062193E+000                 -9.5276787384387358E+000                  2.7379909699980129E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
