                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     900                                      796                  7.0000000000000000E+000                  2.0000000000000002E-005                  1.3989576674958336E+005                  6.9277080175890978E+002                  2.4729267706385283E+004                  3.0739312821477729E+003                  3.0247076287265005E+000                 -4.2725612041491363E+000                  7.5993827685948934E-001                  5.3445539838817171E-007                  2.4004062618733851E-001                  4.7538715681732196E-008                  4.9901675268090370E-006                  9.3350066573260131E-006                  2.0994604783245508E-006                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3195830396782480E+000                  1.4511965733826580E-004                  1.6801313028337517E+000                  2.0860669284565943E-005                  1.0830319624660351E-005                  6.5518347640226764E-005                  1.4696223348271816E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999993100923E+000                  3.0174951484485319E+000                  6.9999999913114044E+000                  3.0023050474286679E+000                  1.9907175905244163E+004                  1.2370807892036827E+005                  2.2772142112132907E+007                  9.7463410491149801E+001                  9.7463410491149745E+001                  1.0920744238083274E-034                  7.5548679556768263E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.4148515892100322E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  4.8068340167697471E-001                  4.3943461835399873E+000                 -8.7574197233864464E+000                  3.8335255766755267E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       2                  6.9999999999964997E+000                  4.8066864725116676E-001                  4.3981104735829559E+000                 -8.7322950146779963E+000                  3.8605100182583643E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       3                  6.9999999999883356E+000                  4.8063615949662947E-001                  4.4020341143867752E+000                 -8.7078770553947393E+000                  3.8871530138234642E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                       4                  6.9999999999842535E+000                  4.8062080118377531E-001                  4.4046283407002020E+000                 -8.6925838732274077E+000                  3.9040505608397353E+000                  7.5994000000000006E-001                  2.4004000000000000E-001                  1.9999999999908979E-005 
                                       5                  6.9999999999801714E+000                  4.8060597273886652E-001                  4.4082859587450605E+000                 -8.6720361395941037E+000                  3.9270154728535753E+000                  7.5994000000000006E-001                  2.4004000000000000E-001                  1.9999999999908979E-005 
                                       6                  6.9999999999726379E+000                  4.8057986705252770E-001                  4.4129593735279116E+000                 -8.6472509372909947E+000                  3.9551088871223454E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                       7                  6.9999999999651026E+000                  4.8055520517908562E-001                  4.4175486585303458E+000                 -8.6243086814116872E+000                  3.9815007134606497E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       8                  6.9999999999575691E+000                  4.8053180840956561E-001                  4.4220487452045374E+000                 -8.6029664653913205E+000                  4.0063854008317250E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                       9                  6.9999999999500355E+000                  4.8050953010209335E-001                  4.4263379989181013E+000                 -8.5835479709217033E+000                  4.0293051431104221E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                      10                  6.9999999999429106E+000                  4.8048937642570261E-001                  4.4304237631824686E+000                 -8.5657985019042417E+000                  4.0504883410700554E+000                  7.5994000000000006E-001                  2.4004000000000000E-001                  1.9999999999908979E-005 
