                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     950                                      830                  7.0000000000000000E+000                  2.0000000000000002E-005                  1.8047241219859751E+005                  9.5884566553000354E+002                  2.8661483806674656E+004                  3.1144781877645764E+003                  2.2664917526836628E+000                 -3.9187859951550417E+000                  7.5981739399819792E-001                  3.1461198487233955E-008                  2.4016273564607421E-001                  1.4095433424933561E-007                  9.8374204622477071E-006                  3.6707348587345401E-006                  2.0994604783245525E-006                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3195374726510050E+000                  9.3990223633167079E-005                  1.6802270251949016E+000                  1.3825355620531524E-005                  2.0427352967313173E-005                  6.3930727753050456E-005                  1.4696223348271834E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999996359916E+000                  2.2616688693868663E+000                  6.9999999946746971E+000                  2.2514075264487463E+000                  1.2912661493975662E+004                  1.6294317794952073E+005                  2.2475675146802891E+007                  3.9028693175558988E+002                  3.9028693175558976E+002                  2.7971139315811275E-027                  6.2823704246692763E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.6953754521376113E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  3.5535414308564306E-001                  4.4594189448373269E+000                 -8.5908193240309352E+000                  4.0693849697341848E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       2                  6.9999999999964997E+000                  3.5533024718514522E-001                  4.4639956803471099E+000                 -8.5609126404973619E+000                  4.1015170090571216E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       3                  6.9999999999924176E+000                  3.5530422685367380E-001                  4.4689039685046570E+000                 -8.5316348402812707E+000                  4.1336560931166924E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                       4                  6.9999999999883356E+000                  3.5527989862174492E-001                  4.4725607047669138E+000                 -8.5113798350151306E+000                  4.1562948754352727E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                       5                  6.9999999999862936E+000                  3.5526828735890453E-001                  4.4749824131998315E+000                 -8.4985934117352055E+000                  4.1707587949850042E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                       6                  6.9999999999842535E+000                  3.5525701207819910E-001                  4.4785882056366617E+000                 -8.4803861475796012E+000                  4.1915918191666988E+000                  7.5994000000000006E-001                  2.4004000000000000E-001                  1.9999999999908979E-005 
                                       7                  6.9999999999801714E+000                  3.5523538492047452E-001                  4.4831550980681847E+000                 -8.4585714840565256E+000                  4.2169183876404768E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       8                  6.9999999999764038E+000                  3.5521640293911377E-001                  4.4874769617692261E+000                 -8.4390592357347050E+000                  4.2399168044885753E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       9                  6.9999999999726379E+000                  3.5519825258958515E-001                  4.4917346567078305E+000                 -8.4207828580488773E+000                  4.2617618902095469E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                      10                  6.9999999999688702E+000                  3.5518084807370959E-001                  4.4959262964380811E+000                 -8.4036115511183525E+000                  4.2825638436331470E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
