                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     350                                      549                  7.0000000000000000E+000                  2.0000000000000002E-005                  1.1237933263555311E+004                  7.4461909013502748E+001                  5.1041444049772581E+003                  1.5584525622017236E+003                  5.0554488944756770E+001                 -8.3390790928383129E+000                  7.5994000000000006E-001                  2.5545087020312899E-005                  2.4001445491297971E-001                  3.4416073256903217E-006                  1.0081585205273784E-006                  9.3604492797316043E-006                  2.0994604783245351E-006                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3195800000000073E+000                  1.7881560914208888E-004                  1.6801011843908591E+000                  2.4091251279832262E-005                  7.0571096436916525E-006                  6.5523144958121220E-005                  1.4696223348271743E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999957820699885E+000                  5.0507097848287145E+001                  6.9999944196901662E+000                  5.0491034148343410E+001                  1.3602669247242515E+006                  1.4598973063033332E+004                  4.4916349523726672E+007                  1.7306890453269283E-010                  1.7306890453269283E-010                  0.0000000000000000E+000                  6.9239102589271229E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5464838344146112E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  1.7037597244647384E+000                  3.7079229729285017E+000                 -7.8817863714887624E+000                  3.6566833817904691E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       2                  6.9999999999964997E+000                  1.7037597240439737E+000                  3.7079230399394367E+000                 -7.8817859024681551E+000                  3.6566839177760841E+000                  7.5993999999999984E-001                  2.4004000000000023E-001                  1.9999999999908979E-005 
                                       3                  6.9999999999883356E+000                  1.7037597230624766E+000                  3.7079231337468657E+000                 -7.8817852458976212E+000                  3.6566846680897558E+000                  7.5993999999999984E-001                  2.4004000000000023E-001                  1.9999999999908979E-005 
                                       4                  6.9999999999801723E+000                  1.7037597220809841E+000                  3.7079232672140927E+000                 -7.8817843117480297E+000                  3.6566857356151039E+000                  7.5993999999999984E-001                  2.4004000000000020E-001                  1.9999999999908979E-005 
                                       5                  6.9999999999651044E+000                  1.7037597202695898E+000                  3.7079234403417400E+000                 -7.8817831000223357E+000                  3.6566871203498055E+000                  7.5993999999999984E-001                  2.4004000000000020E-001                  1.9999999999908979E-005 
                                       6                  6.9999999999500373E+000                  1.7037597184582003E+000                  3.7079236906613375E+000                 -7.8817813480454424E+000                  3.6566891224747740E+000                  7.5993999999999973E-001                  2.4004000000000031E-001                  1.9999999999908979E-005 
                                       7                  6.9999999999215330E+000                  1.7037597150315744E+000                  3.7079240181751638E+000                 -7.8817790558281366E+000                  3.6566917419815228E+000                  7.5993999999999973E-001                  2.4004000000000031E-001                  1.9999999999908979E-005 
                                       8                  6.9999999998930296E+000                  1.7037597116049641E+000                  3.7079244682972532E+000                 -7.8817759055543313E+000                  3.6566953420690846E+000                  7.5993999999999984E-001                  2.4004000000000028E-001                  1.9999999999908979E-005 
                                       9                  6.9999999998431850E+000                  1.7037597056129123E+000                  3.7079250410341111E+000                 -7.8817718972548008E+000                  3.6566999227132535E+000                  7.5993999999999984E-001                  2.4004000000000028E-001                  1.9999999999908979E-005 
                                      10                  6.9999999997933404E+000                  1.7037596996209134E+000                  3.7079258224400187E+000                 -7.8817664287643634E+000                  3.6567061720746321E+000                  7.5993999999999973E-001                  2.4004000000000025E-001                  2.0000000000020002E-005 
