                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1102                                      946                  7.0000000000000000E+000                  2.0000000000000002E-005                  3.6501936594680630E+007                  3.4267666957595538E+003                  2.7083617465062358E+004                  4.4739326921705506E+003                  3.0422171992560529E+000                 -4.0181663986755254E+000                  8.7050245311840488E-004                  1.0909832247917264E-016                  9.9911012716870096E-001                  3.2872258406240065E-007                  1.2678908986088266E-005                  1.7296173650047874E-007                  2.0994604783250412E-006                  7.0000000000000000E+000                  0.0000000000000000E+000                  4.2478898092453941E+000                  1.3664714868039630E-004                  2.7518340292508006E+000                  6.6452970339462598E-006                  5.1163850348130958E-005                  3.8376713623753989E-005                  1.4696223348272112E-005                  6.8539794590985093E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999992126156E+000                  3.0339403265391720E+000                  6.9999999889874047E+000                  3.0161624290532609E+000                  2.0080285230214835E+004                  8.4507636508583659E+004                  1.5646189787902052E+007                  4.1275998314006210E+003                  4.1275998314006220E+003                  1.5964931641138718E-013                  2.9228972493981496E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1519335897613895E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  4.8319021730113648E-001                  4.4342503452024262E+000                 -8.7493517912481398E+000                  3.8989978313434417E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       2                  6.9999999999944595E+000                  4.8316768156718309E-001                  4.4374874805345730E+000                 -8.7277558794343797E+000                  3.9217887499337070E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       3                  6.9999999999883356E+000                  4.8314398248440910E-001                  4.4403069966271040E+000                 -8.7100040117988566E+000                  3.9407970195313307E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                       4                  6.9999999999842535E+000                  4.8312881384200917E-001                  4.4425509649778503E+000                 -8.6964963580583561E+000                  3.9554284742611028E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       5                  6.9999999999801714E+000                  4.8311410820402118E-001                  4.4446972711578843E+000                 -8.6840430443948087E+000                  3.9690467676217400E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       6                  6.9999999999764038E+000                  4.8310092052883691E-001                  4.4467462206445543E+000                 -8.6725451811317029E+000                  3.9817298401159142E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       7                  6.9999999999726379E+000                  4.8308807625883315E-001                  4.4497982813698327E+000                 -8.6560711424583623E+000                  4.0000880184647514E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       8                  6.9999999999651026E+000                  4.8306334069850337E-001                  4.4528191416919372E+000                 -8.6404397873404832E+000                  4.0177054772796410E+000                  7.5994000000000006E-001                  2.4004000000000000E-001                  1.9999999999908979E-005 
                                       9                  6.9999999999613367E+000                  4.8305140863917995E-001                  4.4548172112348015E+000                 -8.6304548682092257E+000                  4.0290667700578320E+000                  7.5994000000000006E-001                  2.4004000000000000E-001                  1.9999999999908979E-005 
                                      10                  6.9999999999575691E+000                  4.8303974683148571E-001                  4.4568012603650295E+000                 -8.6207931839907594E+000                  4.0401395830927909E+000                  7.5994000000000006E-001                  2.4004000000000006E-001                  1.9999999999908979E-005 
                                      11                  6.9999999999538032E+000                  4.8302834068898021E-001                  4.4596992268075892E+000                 -8.6071154193688209E+000                  4.0559531665908297E+000                  7.5993999999999984E-001                  2.4004000000000000E-001                  2.0000000000131024E-005 
                                      12                  6.9999999999464730E+000                  4.8300683159942803E-001                  4.4625083883337995E+000                 -8.5942708669644929E+000                  4.0709384006645752E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                      13                  6.9999999999429097E+000                  4.8299667986439165E-001                  4.4652386415483303E+000                 -8.5821994150965182E+000                  4.0851582708517542E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                      14                  6.9999999999357838E+000                  4.8297693092992894E-001                  4.4688274396578436E+000                 -8.5668401960691511E+000                  4.1034248625220240E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
