                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     200                                      492                  7.0000000000000000E+000                  2.0000000000000002E-005                  1.0849583180598070E+003                  1.8778086230963385E+001                  4.7369984614110499E+003                  2.6425951341032496E+003                  7.6430669635109155E+001                 -1.0388919713620787E+001                  7.5994000000000006E-001                  2.5545087020297560E-005                  2.4001445491297971E-001                  3.4416073256903217E-006                  1.0081585205273782E-006                  9.3604492797316043E-006                  2.0994604783245351E-006                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3195800000000073E+000                  1.7881560914208283E-004                  1.6801011843908591E+000                  2.4091251279832259E-005                  7.0571096436916525E-006                  6.5523144958121206E-005                  1.4696223348271740E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999770647221879E+000                  7.6336447639411986E+001                  6.9999698858406401E+000                  7.6305077510748120E+001                  2.5286344380720081E+006                  5.6947848819192550E+003                  2.6489112575980779E+007                  3.1782272890004293E-016                  3.1782272890004293E-016                  0.0000000000000000E+000                  1.2715013195323976E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4239277327719769E+010                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  1.8832676646034066E+000                  3.6755032471208047E+000                 -7.7799276182383030E+000                  3.7038313796785394E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       2                  6.9999999999964997E+000                  1.8832676645070989E+000                  3.6755032779846424E+000                 -7.7799274555080906E+000                  3.7038316265581339E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       3                  6.9999999999687130E+000                  1.8832676637424950E+000                  3.6755033606131353E+000                 -7.7799270198494641E+000                  3.7038322875010450E+000                  7.5993999999999984E-001                  2.4004000000000003E-001                  2.0000000000131024E-005 
                                       4                  6.9999999999127382E+000                  1.8832676622022806E+000                  3.6755035096065338E+000                 -7.7799262342881814E+000                  3.7038334792884422E+000                  7.5993999999999995E-001                  2.4004000000000006E-001                  2.0000000000020002E-005 
                                       5                  6.9999999998176747E+000                  1.8832676595865339E+000                  3.6755037284184238E+000                 -7.7799250806274491E+000                  3.7038352295331429E+000                  7.5993999999999995E-001                  2.4004000000000009E-001                  1.9999999999908979E-005 
                                       6                  6.9999999996909255E+000                  1.8832676560988777E+000                  3.6755041364709746E+000                 -7.7799229292590324E+000                  3.7038384934437878E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       7                  6.9999999994040296E+000                  1.8832676482047002E+000                  3.6755048268028236E+000                 -7.7799192897817120E+000                  3.7038440150867156E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       8                  6.9999999989911412E+000                  1.8832676368438610E+000                  3.6755059708945841E+000                 -7.7799132584200530E+000                  3.7038531657686637E+000                  7.5994000000000006E-001                  2.4004000000000000E-001                  1.9999999999908979E-005 
                                       9                  6.9999999982443022E+000                  1.8832676162943960E+000                  3.6755084328953789E+000                 -7.7799002808573956E+000                  3.7038728558530338E+000                  7.5993999999999984E-001                  2.4004000000000000E-001                  2.0000000000131024E-005 
                                      10                  6.9999999964956032E+000                  1.8832675681799946E+000                  3.6755136090198635E+000                 -7.7798730037885191E+000                  3.7039142452548912E+000                  7.5993999999999995E-001                  2.4004000000000009E-001                  1.9999999999908979E-005 
