                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     750                                      718                  7.0000000000000000E+000                  2.0000000000000002E-005                  6.7669449753804147E+004                  3.2378733687997089E+002                  1.5516680022316987E+004                  2.8246390103972876E+003                  7.3644904616132427E+000                 -5.5125495768202075E+000                  7.5993999204320006E-001                  2.5552968526939024E-005                  2.4001445498812782E-001                  3.4416064545712658E-006                  1.0081595368535622E-006                  9.3604492797080720E-006                  2.0994604783245406E-006                  7.0000000000000000E+000                  0.0000000000000000E+000                  5.3195799941774489E+000                  1.7882141727298590E-004                  1.6801011844052567E+000                  2.4091251133848509E-005                  7.0571098140087270E-006                  6.5523144958118265E-005                  1.4696223348271763E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999947358980E+000                  7.3334767553207056E+000                  6.9999999613213708E+000                  7.2915451131459994E+000                  7.5630784894673241E+004                  5.5292975606663997E+004                  2.4781927794077463E+007                  3.0482468926456296E-002                  3.0482468926456303E-002                  1.9761315705826364E-054                  1.2103289841893326E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1355226446653032E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211202" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0000000000000000E+000                  8.6714270401437721E-001                  4.1910362859157955E+000                 -9.3724202368283738E+000                  2.9674975827624657E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       2                  6.9999999999964997E+000                  8.6713849161920320E-001                  4.1918263082598273E+000                 -9.3671220029297988E+000                  2.9732776235745764E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       3                  6.9999999999883356E+000                  8.6712878421796780E-001                  4.1929264881084718E+000                 -9.3598468704729214E+000                  2.9812426039020568E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       4                  6.9999999999801723E+000                  8.6711923744203978E-001                  4.1944819849215547E+000                 -9.3497709037269399E+000                  2.9923299414572053E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       5                  6.9999999999651044E+000                  8.6710202086746824E-001                  4.1964786801352609E+000                 -9.3371406997914619E+000                  3.0063048086631565E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       6                  6.9999999999500373E+000                  8.6708529581624738E-001                  4.1993298586727992E+000                 -9.3196992532050995E+000                  3.0257500478097081E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       7                  6.9999999999215330E+000                  8.6705489721334483E-001                  4.2029807347844086E+000                 -9.2981875207616334E+000                  3.0499504611500483E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       8                  6.9999999998930296E+000                  8.6702596171989577E-001                  4.2078741556835295E+000                 -9.2708236564557165E+000                  3.0811603867663631E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                       9                  6.9999999998431850E+000                  8.6697843958856291E-001                  4.2123657822227676E+000                 -9.2466368435840529E+000                  3.1089995510162094E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
                                      10                  6.9999999998182627E+000                  8.6695596022013011E-001                  4.2152920550923829E+000                 -9.2314526437612461E+000                  3.1266181170764900E+000                  7.5994000000000006E-001                  2.4004000000000003E-001                  1.9999999999908979E-005 
